-[ RECORD 1 ]------------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25336-450679
case_number                    | I-200-25150-035304
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | Marketing Department Business Complex, Room 209
worksite_address2              | 1320 East University Ave.
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-18
end_date                       | 2028-08-17
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1011
h_1b_dependent                 | No
-[ RECORD 35 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25051-710256
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU College of Business Finance Department
worksite_address2              | Business Complex, Room 222 1320 East University Ave.
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-18
end_date                       | 2028-08-17
total_worker_positions         | 2
new_employment                 | 2
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1011
h_1b_dependent                 | No
-[ RECORD 36 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25162-080135
job_title                      | Assistant  Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU Department of Astronomy
worksite_address2              | 1320 Frenger Mall
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-18
end_date                       | 2028-08-17
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1051
h_1b_dependent                 | No
-[ RECORD 37 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25121-926228
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU Economics, Applied Statistics, & International Business
worksite_address2              | Business Complex, 127
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller P.A.
employer_address1              | P.O. Box 30001 MSC 3HRS
employer_address2              | 
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-18
end_date                       | 2028-08-17
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1063
h_1b_dependent                 | No
-[ RECORD 38 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25155-051595
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU Department of Computer Science
worksite_address2              | 1290 Frenger Mall, SH 123
worksite_city                  | las cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-18
end_date                       | 2028-08-17
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1021
h_1b_dependent                 | No
-[ RECORD 39 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25156-056353
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU MECHANICAL & AEROSPACE ENGINEERING
worksite_address2              | Jett Hall, Room 104,  1040 S. Horseshoe Street
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller P.A.
employer_address1              | P.O. Box 30001 MSC 3HRS
employer_address2              | 
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-18
end_date                       | 2028-08-17
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1032
h_1b_dependent                 | No
-[ RECORD 40 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25076-780674
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU College of Business, Management Department
worksite_address2              | Business Complex, Room 220, 1320 East University Ave.
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-18
end_date                       | 2028-08-17
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1011
h_1b_dependent                 | No
-[ RECORD 41 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25139-991819
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU College of Business, Marketing Department
worksite_address2              | Business Complex, Room 209, 1320 East University Ave.
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-18
end_date                       | 2028-08-17
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1011
h_1b_dependent                 | No
-[ RECORD 42 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25199-185371
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | 1525 Stewart St.
worksite_address2              | Breland Hall, Room 222
worksite_city                  | Las Cruces
worksite_county                | 
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-18
end_date                       | 2028-08-17
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1124.00
h_1b_dependent                 | No
-[ RECORD 43 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25107-875800
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | Devasthali Hall, Room 118
worksite_address2              | 1308 E University Avenue
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-16
end_date                       | 2028-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1125
h_1b_dependent                 | No
-[ RECORD 44 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25216-218873
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | Marketing Department , Business Complex Room 209
worksite_address2              | 1320 E. University Ave
worksite_city                  | Las CRuces
worksite_county                | 
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-15
end_date                       | 2028-08-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 45 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25214-217514
job_title                      | Program Specialist, Senior
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU Arrowhead Center
worksite_address2              | 3655 Research Dr.
worksite_city                  | Las Cruces
worksite_county                | 
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001, MSC 3HRS
employer_address2              | 
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-12
end_date                       | 2028-08-11
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 13-1111.00
h_1b_dependent                 | No
-[ RECORD 46 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25070-765522
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU Department of Government, 1525 Stewart St.
worksite_address2              | 
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-01
end_date                       | 2028-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1065
h_1b_dependent                 | No
-[ RECORD 47 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25050-707030
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU DEPARTMENT OF GOVERNMENT
worksite_address2              | 1525 Stewart St.
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-01
end_date                       | 2028-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1065
h_1b_dependent                 | No
-[ RECORD 48 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25070-765545
job_title                      | Bridge Inspector
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU Civil Engineering
worksite_address2              | 3035 S. Espina St., Hernandez Hall
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-01
end_date                       | 2028-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 17-2052
h_1b_dependent                 | No
-[ RECORD 49 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25076-780814
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU Communications Department, Room 304
worksite_address2              | 1405 International Mall
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-08-01
end_date                       | 2028-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1122
h_1b_dependent                 | No
-[ RECORD 50 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25192-169680
job_title                      | DATA ENGINEER
employer_name                  | COVANT SOLUTIONS INC
secondary_entity_business_name | STATE OF NEW MEXICO  DOH (STATE OF NEW MEXICO DEPT OF HEALTH, INFORMATION TECHNOLOGY SERVICES DIVISION)
employer_phone                 | 13026072678
employer_poc_first_name        | SRIMAN
employer_poc_last_name         | ALA
employer_poc_email             | HR@COVANTSOL.COM
employer_poc_phone             | 13026072678
employer_poc_phone_ext         | 
worksite_address1              | 1190 SOUTH ST. FRANCIS DRIVE
worksite_address2              | STE.  S3301
worksite_city                  | SANTA FE
worksite_county                | 
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 220 CONTINENTAL DR.
employer_address2              | SUITE 314
employer_city                  | NEWARK
employer_state                 | DE
employer_postal_code           | 19713
begin_date                     | 2025-07-31
end_date                       | 2028-07-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | COVANT SOLUTIONS INC
soc_code                       | 15-1243.00
h_1b_dependent                 | Yes
-[ RECORD 51 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25083-798458
job_title                      | Research Scientist, Associate
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU ACES Animal & Range Sciences
worksite_address2              | Knox Hall, Room 202
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-07-15
end_date                       | 2028-07-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 19-3092
h_1b_dependent                 | No
-[ RECORD 52 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25107-876564
job_title                      | Event Planner, Sr.
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU Golf Course
worksite_address2              | 3000 Herb Wimberly Drive
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001, MSC 3HRS
employer_address2              | 
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-07-14
end_date                       | 2028-07-13
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 13-1121
h_1b_dependent                 | No
-[ RECORD 53 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25010-610240
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU Counseling & Educational Psychology, 1220 Stewart St.
worksite_address2              | 
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1066
h_1b_dependent                 | No
-[ RECORD 54 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25099-847408
job_title                      | Research Scientist, Intermediate
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU ACES
worksite_address2              | 2995 Knox St.
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-06-29
end_date                       | 2028-06-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 19-2021
h_1b_dependent                 | No
-[ RECORD 55 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25153-041156
job_title                      | Extension Specialist/Food & Nutrition
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU ACES Extension Family & Consumer Sciences
worksite_address2              | Gerald Thomas Hall Room 308
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-06-15
end_date                       | 2028-06-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 29-1031
h_1b_dependent                 | No
-[ RECORD 56 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25153-040955
job_title                      | Research Scientist, Sr.
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU ACES Jornada Experimental Range Wooten Hall
worksite_address2              | 2995 Knox St.
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-06-15
end_date                       | 2028-06-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 15-2051
h_1b_dependent                 | No
-[ RECORD 57 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24353-555722
job_title                      | Software Developer
employer_name                  | Ykunt Inc AKA Techday Inc
secondary_entity_business_name | State of New Mexico, Public Education Department
employer_phone                 | 18325143903
employer_poc_first_name        | Vikram
employer_poc_last_name         | Sudireddy
employer_poc_email             | Vikram@ykunt.com
employer_poc_phone             | 18325143903
employer_poc_phone_ext         | 
worksite_address1              | 300 Don Gasper Ave
worksite_address2              | 
worksite_city                  | Santa Fe
worksite_county                | SANTA FE
lawfirm_name_business_name     | BBI LAW GROUP,P.C.
employer_address1              | 9700 Richmond Ave
employer_address2              | Ste 349
employer_city                  | Houston
employer_state                 | TX
employer_postal_code           | 77042
begin_date                     | 2025-06-14
end_date                       | 2028-06-13
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Ykunt Inc AKA Techday Inc
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 58 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25066-755992
job_title                      | Economic Development Officer, Intermediate
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU, Arrowhead Center
worksite_address2              | 3655 Research Rd.
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001, MSC 3HRS
employer_address2              | 
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-06-01
end_date                       | 2028-05-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 13-1111
h_1b_dependent                 | No
-[ RECORD 59 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25066-756540
job_title                      | Economic Development Officer, Intermediate
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU Arrowhead Center
worksite_address2              | 3655 Research Road
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001, MSC 3HRS
employer_address2              | 
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-06-01
end_date                       | 2028-05-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 13-1111
h_1b_dependent                 | No
-[ RECORD 60 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24339-516700
job_title                      | Web Developer, Associate
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | 2400 N. Scenic Drive
worksite_address2              | 
worksite_city                  | Alamogordo
worksite_county                | OTERO
lawfirm_name_business_name     | Maney Gordon Zeller
employer_address1              | P.O. Box 30001, MSC 3HRS
employer_address2              | 
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-05-05
end_date                       | 2028-05-04
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 15-1254
