-[ RECORD 1 ]------------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25336-451103
employer_name                  | New York City Department of Education
soc_code                       | 25-2022.00
h_1b_dependent                 | No
-[ RECORD 14 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25345-476333
job_title                      | English as a Second Language (Secondary) Teacher
employer_name                  | New York City Department of Education
secondary_entity_business_name | 
employer_phone                 | 17189354193
employer_poc_first_name        | Ruben
employer_poc_last_name         | Rosa
employer_poc_email             | rrosa@schools.nyc.gov
employer_poc_phone             | 17189354193
employer_poc_phone_ext         | 
worksite_address1              | 65 Court Street
worksite_address2              | Rm 506C
worksite_city                  | Brooklyn
worksite_county                | 
lawfirm_name_business_name     | McCandlish Holton PC
employer_address1              | 65 Court Street
employer_address2              | Room 506C
employer_city                  | Brooklyn
employer_state                 | NY
employer_postal_code           | 11201
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 49
new_employment                 | 26
continued_employment           | 19
change_previous_employment     | 0
new_concurrent_employment      | 1
change_employer                | 2
amended_petition               | 1
employer_name                  | New York City Department of Education
soc_code                       | 25-2031.00
h_1b_dependent                 | No
-[ RECORD 15 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25345-476327
job_title                      | Childhood Education (Preschool) Teacher
employer_name                  | New York City Department of Education
secondary_entity_business_name | 
employer_phone                 | 17189354193
employer_poc_first_name        | Ruben
employer_poc_last_name         | Rosa
employer_poc_email             | rrosa@schools.nyc.gov
employer_poc_phone             | 17189354193
employer_poc_phone_ext         | 
worksite_address1              | 65 Court Street
worksite_address2              | Rm 506C
worksite_city                  | Brooklyn
worksite_county                | 
lawfirm_name_business_name     | McCandlish Holton PC
employer_address1              | 65 Court Street
employer_address2              | Room 506C
employer_city                  | Brooklyn
employer_state                 | NY
employer_postal_code           | 11201
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 12
new_employment                 | 5
continued_employment           | 3
change_previous_employment     | 0
new_concurrent_employment      | 1
change_employer                | 2
amended_petition               | 1
employer_name                  | New York City Department of Education
soc_code                       | 25-2011.00
h_1b_dependent                 | No
-[ RECORD 16 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25345-476326
job_title                      | English as a Second Language (Middle) Teacher
employer_name                  | New York City Department of Education
secondary_entity_business_name | 
employer_phone                 | 17189354193
employer_poc_first_name        | Ruben
employer_poc_last_name         | Rosa
employer_poc_email             | rrosa@schools.nyc.gov
employer_poc_phone             | 17189354193
employer_poc_phone_ext         | 
worksite_address1              | 65 Court Street
worksite_address2              | Rm 506C
worksite_city                  | Brooklyn
worksite_county                | 
lawfirm_name_business_name     | McCandlish Holton PC
employer_address1              | 65 Court Street
employer_address2              | Room 506C
employer_city                  | Brooklyn
employer_state                 | NY
employer_postal_code           | 11201
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 49
new_employment                 | 26
continued_employment           | 19
change_previous_employment     | 0
new_concurrent_employment      | 1
change_employer                | 2
amended_petition               | 1
employer_name                  | New York City Department of Education
soc_code                       | 25-2022.00
h_1b_dependent                 | No
-[ RECORD 17 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25345-476323
job_title                      | Childhood Education (Kindergarten) Teacher
employer_name                  | New York City Department of Education
secondary_entity_business_name | 
employer_phone                 | 17189354193
employer_poc_first_name        | Ruben
employer_poc_last_name         | Rosa
employer_poc_email             | rrosa@schools.nyc.gov
employer_poc_phone             | 17189354193
employer_poc_phone_ext         | 
worksite_address1              | 65 Court Street
worksite_address2              | Rm 506C
worksite_city                  | Brooklyn
worksite_county                | 
lawfirm_name_business_name     | McCandlish Holton PC
employer_address1              | 65 Court Street
employer_address2              | Room 506C
employer_city                  | Brooklyn
employer_state                 | NY
employer_postal_code           | 11201
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 12
new_employment                 | 5
continued_employment           | 3
change_previous_employment     | 0
new_concurrent_employment      | 1
change_employer                | 2
amended_petition               | 1
employer_name                  | New York City Department of Education
soc_code                       | 25-2012.00
h_1b_dependent                 | No
-[ RECORD 18 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25345-476321
job_title                      | English as a Second Language (Elementary) Teacher
employer_name                  | New York City Department of Education
secondary_entity_business_name | 
employer_phone                 | 17189354193
employer_poc_first_name        | Ruben
employer_poc_last_name         | Rosa
employer_poc_email             | rrosa@schools.nyc.gov
employer_poc_phone             | 17189354193
employer_poc_phone_ext         | 
worksite_address1              | 65 Court Street
worksite_address2              | Rm 506C
worksite_city                  | Brooklyn
worksite_county                | 
lawfirm_name_business_name     | McCandlish Holton PC
employer_address1              | 65 Court Street
employer_address2              | Room 506C
employer_city                  | Brooklyn
employer_state                 | NY
employer_postal_code           | 11201
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 49
new_employment                 | 26
continued_employment           | 19
change_previous_employment     | 0
new_concurrent_employment      | 1
change_employer                | 2
amended_petition               | 1
employer_name                  | New York City Department of Education
soc_code                       | 25-2021.00
h_1b_dependent                 | No
-[ RECORD 19 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25345-476320
job_title                      | Childhood Education (Elementary) Teacher
employer_name                  | New York City Department of Education
secondary_entity_business_name | 
employer_phone                 | 17189354193
employer_poc_first_name        | Ruben
employer_poc_last_name         | Rosa
employer_poc_email             | rrosa@schools.nyc.gov
employer_poc_phone             | 17189354193
employer_poc_phone_ext         | 
worksite_address1              | 65 Court Street
worksite_address2              | Rm 506C
worksite_city                  | Brooklyn
worksite_county                | 
lawfirm_name_business_name     | McCandlish Holton PC
employer_address1              | 65 Court Street
employer_address2              | Room 506C
employer_city                  | Brooklyn
employer_state                 | NY
employer_postal_code           | 11201
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 29
new_employment                 | 16
continued_employment           | 9
change_previous_employment     | 0
new_concurrent_employment      | 1
change_employer                | 2
amended_petition               | 1
employer_name                  | New York City Department of Education
soc_code                       | 25-2021.00
h_1b_dependent                 | No
-[ RECORD 20 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25345-475347
job_title                      | Foreign Language (Secondary) Teacher
employer_name                  | New York City Department of Education
secondary_entity_business_name | 
employer_phone                 | 17189354193
employer_poc_first_name        | Ruben
employer_poc_last_name         | Rosa
employer_poc_email             | rrosa@schools.nyc.gov
employer_poc_phone             | 17189354193
employer_poc_phone_ext         | 
worksite_address1              | 65 Court Street
worksite_address2              | Rm 506C
worksite_city                  | Brooklyn
worksite_county                | 
lawfirm_name_business_name     | McCandlish Holton PC
employer_address1              | 65 Court Street
employer_address2              | Room 506C
employer_city                  | Brooklyn
employer_state                 | NY
employer_postal_code           | 11201
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 40
new_employment                 | 20
continued_employment           | 16
change_previous_employment     | 0
new_concurrent_employment      | 1
change_employer                | 2
amended_petition               | 1
employer_name                  | New York City Department of Education
soc_code                       | 25-2031.00
h_1b_dependent                 | No
-[ RECORD 21 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25345-475337
job_title                      | Foreign Language (Elementary) Teacher
employer_name                  | New York City Department of Education
secondary_entity_business_name | 
employer_phone                 | 17189354193
employer_poc_first_name        | Ruben
employer_poc_last_name         | Rosa
employer_poc_email             | rrosa@schools.nyc.gov
employer_poc_phone             | 17189354193
employer_poc_phone_ext         | 
worksite_address1              | 65 Court Street
worksite_address2              | Rm 506C
worksite_city                  | Brooklyn
worksite_county                | 
lawfirm_name_business_name     | McCandlish Holton PC
employer_address1              | 65 Court Street
employer_address2              | Room 506C
employer_city                  | Brooklyn
employer_state                 | NY
employer_postal_code           | 11201
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 14
new_employment                 | 7
continued_employment           | 3
change_previous_employment     | 0
new_concurrent_employment      | 1
change_employer                | 2
amended_petition               | 1
employer_name                  | New York City Department of Education
soc_code                       | 25-2021.00
h_1b_dependent                 | No
-[ RECORD 22 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25345-475336
job_title                      | Foreign Language (Middle) Teacher
employer_name                  | New York City Department of Education
secondary_entity_business_name | 
employer_phone                 | 17189354193
employer_poc_first_name        | Ruben
employer_poc_last_name         | Rosa
employer_poc_email             | rrosa@schools.nyc.gov
employer_poc_phone             | 17189354193
employer_poc_phone_ext         | 
worksite_address1              | 65 Court Street
worksite_address2              | Rm 506C
worksite_city                  | Brooklyn
worksite_county                | 
lawfirm_name_business_name     | McCandlish Holton PC
employer_address1              | 65 Court Street
employer_address2              | Room 506C
employer_city                  | Brooklyn
employer_state                 | NY
employer_postal_code           | 11201
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 40
new_employment                 | 20
continued_employment           | 16
change_previous_employment     | 0
new_concurrent_employment      | 1
change_employer                | 2
amended_petition               | 1
employer_name                  | New York City Department of Education
soc_code                       | 25-2022.00
h_1b_dependent                 | No
-[ RECORD 23 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25345-475332
job_title                      | English Language Arts (Middle) Teacher
employer_name                  | New York City Department of Education
secondary_entity_business_name | 
employer_phone                 | 17189354193
employer_poc_first_name        | Ruben
employer_poc_last_name         | Rosa
employer_poc_email             | rrosa@schools.nyc.gov
employer_poc_phone             | 17189354193
employer_poc_phone_ext         | 
worksite_address1              | 65 Court Street
worksite_address2              | Rm 506C
worksite_city                  | Brooklyn
worksite_county                | 
lawfirm_name_business_name     | McCandlish Holton PC
employer_address1              | 65 Court Street
employer_address2              | Room 506C
employer_city                  | Brooklyn
employer_state                 | NY
employer_postal_code           | 11201
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 14
new_employment                 | 5
continued_employment           | 5
change_previous_employment     | 0
new_concurrent_employment      | 1
change_employer                | 2
amended_petition               | 1
employer_name                  | New York City Department of Education
soc_code                       | 25-2022.00
h_1b_dependent                 | No
-[ RECORD 24 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25342-465616
job_title                      | Occupational Therapist
employer_name                  | New York City Department of Education
secondary_entity_business_name | 
employer_phone                 | 17189354193
employer_poc_first_name        | Ruben
employer_poc_last_name         | Rosa
employer_poc_email             | rrosa@schools.nyc.gov
employer_poc_phone             | 17189354193
employer_poc_phone_ext         | 
worksite_address1              | 65 Court Street
worksite_address2              | Rm 506C
worksite_city                  | Brooklyn
worksite_county                | 
lawfirm_name_business_name     | McCandlish Holton PC
employer_address1              | 65 Court Street
employer_address2              | Room 506C
employer_city                  | Brooklyn
employer_state                 | NY
employer_postal_code           | 11201
begin_date                     | 2026-04-19
end_date                       | 2029-04-18
total_worker_positions         | 12
new_employment                 | 4
continued_employment           | 4
change_previous_employment     | 0
new_concurrent_employment      | 1
change_employer                | 2
amended_petition               | 1
employer_name                  | New York City Department of Education
soc_code                       | 29-1122.00
h_1b_dependent                 | No
-[ RECORD 25 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25307-365200
job_title                      | Network Engineer
employer_name                  | Mastech Digital Services Inc
secondary_entity_business_name | New York City Police Department (NYPD)
employer_phone                 | 14124845348
employer_poc_first_name        | Wendy
employer_poc_last_name         | Palermo
employer_poc_email             | immigrationflag@mastechdigital.com
employer_poc_phone             | 14127879553
employer_poc_phone_ext         | 
worksite_address1              | 1 POLICE PLZ
worksite_address2              | 
worksite_city                  | NEW YORK
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1305 Cherrington Parkway
employer_address2              | Building 210, Suite 400
employer_city                  | Moon Township
employer_state                 | PA
employer_postal_code           | 15108
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 6
new_employment                 | 1
continued_employment           | 1
change_previous_employment     | 1
new_concurrent_employment      | 1
change_employer                | 1
amended_petition               | 1
employer_name                  | Mastech Digital Services Inc
soc_code                       | 15-1241.00
h_1b_dependent                 | Yes
-[ RECORD 26 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25330-440600
job_title                      | Network Engineer
employer_name                  | Mastech Digital Technologies Inc
secondary_entity_business_name | New York City Police Department (NYPD)
employer_phone                 | 14124845348
employer_poc_first_name        | Wendy
employer_poc_last_name         | Palermo
employer_poc_email             | immigrationflag@mastechdigital.com
employer_poc_phone             | 14127879553
employer_poc_phone_ext         | 
worksite_address1              | 1 POLICE PLZ
worksite_address2              | 
worksite_city                  | NEW YORK
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1305 Cherrington Parkway
employer_address2              | Building 210, Suite 400
employer_city                  | Moon Township
employer_state                 | PA
employer_postal_code           | 15108
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 6
new_employment                 | 1
continued_employment           | 1
change_previous_employment     | 1
new_concurrent_employment      | 1
change_employer                | 1
amended_petition               | 1
employer_name                  | Mastech Digital Technologies Inc
soc_code                       | 15-1241.00
h_1b_dependent                 | Yes
-[ RECORD 27 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25268-335016
job_title                      | SOFTWARE DEVELOPER
employer_name                  | SYSSOL INC
secondary_entity_business_name | NEW YORK STATE OFFICE OF INFORMATION TECHNOLOGY SERVICES (NYS ITS)
employer_phone                 | 17322537606
employer_poc_first_name        | HEMA
employer_poc_last_name         | PALYAM
employer_poc_email             | IMMIGRATION@SYSSOLINC.COM
employer_poc_phone             | 17322537606
employer_poc_phone_ext         | 
worksite_address1              | ALFRED E. SMITH OFFICE BUILDING, 80 S SWAN STREET
worksite_address2              | FLR.  4TH
worksite_city                  | ALBANY
worksite_county                | 
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 154 STELTON ROAD
employer_address2              | SUITE 3
employer_city                  | PISCATAWAY
employer_state                 | NJ
employer_postal_code           | 08854
begin_date                     | 2026-03-25
end_date                       | 2029-03-24
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | SYSSOL INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 28 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25308-371800
job_title                      | Software Developer
employer_name                  | Sligo Software Solutions Inc
secondary_entity_business_name | New York State Department of Health
employer_phone                 | 15184440459
employer_poc_first_name        | Satish
employer_poc_last_name         | Busarapu
employer_poc_email             | immigration@sligosoft.com
employer_poc_phone             | 15184440459
employer_poc_phone_ext         | 
