-[ RECORD 1 ]------------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25258-310079
employer_poc_phone_ext         | 
worksite_address1              | 722 Capitol Mall
worksite_address2              | 
worksite_city                  | Sacramento
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 44320 Premier Plaza
employer_address2              | Suite 210
employer_city                  | Ashburn
employer_state                 | VA
employer_postal_code           | 20147
begin_date                     | 2026-02-16
end_date                       | 2029-02-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | USM Business Systems Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 5 ]------------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25248-290846
job_title                      | Transportation Engineer (Civil)
employer_name                  | California Department of Transportation
secondary_entity_business_name | 
employer_phone                 | 12792342334
employer_poc_first_name        | Lyudmila
employer_poc_last_name         | Hackett
employer_poc_email             | DHR.Immigration.services@dot.ca.gov
employer_poc_phone             | 12792342334
employer_poc_phone_ext         | 
worksite_address1              | 111 Grand Avenue
worksite_address2              | 
worksite_city                  | Oakland
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1727 30th Street
employer_address2              | 6th Floor, MS-90
employer_city                  | Sacramento
employer_state                 | CA
employer_postal_code           | 95816
begin_date                     | 2026-02-06
end_date                       | 2029-02-05
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California Department of Transportation
soc_code                       | 17-2051.01
h_1b_dependent                 | No
-[ RECORD 6 ]------------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25220-232258
job_title                      | Associate Professor
employer_name                  | CALIFORNIA STATE UNIVERSITY, MONTEREY BAY
secondary_entity_business_name | 
employer_phone                 | 18315823389
employer_poc_first_name        | CHEREE
employer_poc_last_name         | CARVALHO
employer_poc_email             | CCARVALHO@CSUMB.EDU
employer_poc_phone             | 18315824333
employer_poc_phone_ext         | 
worksite_address1              | 100 CAMPUS CENTER
worksite_address2              | 
worksite_city                  | SEASIDE
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 100 CAMPUS CENTER
employer_address2              | 
employer_city                  | SEASIDE
employer_state                 | CA
employer_postal_code           | 93955
begin_date                     | 2026-02-04
end_date                       | 2029-02-03
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CALIFORNIA STATE UNIVERSITY, MONTEREY BAY
soc_code                       | 25-1122.00
h_1b_dependent                 | No
-[ RECORD 7 ]------------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25220-231499
job_title                      | Transportation Engineer (Civil)
employer_name                  | California Department of Transportation
secondary_entity_business_name | 
employer_phone                 | 12792342334
employer_poc_first_name        | Lyudmila
employer_poc_last_name         | Hackett
employer_poc_email             | DHR.Immigration.services@dot.ca.gov
employer_poc_phone             | 12792342334
employer_poc_phone_ext         | 
worksite_address1              | 1120 N Street
worksite_address2              | 
worksite_city                  | Sacramento
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1727 30th Street
employer_address2              | 6th Floor, MS-90
employer_city                  | Sacramento
employer_state                 | CA
employer_postal_code           | 95816
begin_date                     | 2026-02-03
end_date                       | 2029-02-02
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California Department of Transportation
soc_code                       | 17-2051.01
h_1b_dependent                 | No
-[ RECORD 8 ]------------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25248-290818
job_title                      | Transportation Engineer (Civil)
employer_name                  | California Department of Transportation
secondary_entity_business_name | 
employer_phone                 | 12792342301
employer_poc_first_name        | Luisa
employer_poc_last_name         | Lozano
employer_poc_email             | DHR.Immigration.services@dot.ca.gov
employer_poc_phone             | 12792342301
employer_poc_phone_ext         | 
worksite_address1              | 384 Bel Marin Keys Blvd
worksite_address2              | Ste. 200
worksite_city                  | Novato
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1727 30th Street
employer_address2              | 6th Floor, MS-90
employer_city                  | Sacramento
employer_state                 | CA
employer_postal_code           | 95816
begin_date                     | 2026-02-03
end_date                       | 2029-02-02
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California Department of Transportation
soc_code                       | 17-2051.01
h_1b_dependent                 | No
-[ RECORD 9 ]------------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25224-236418
job_title                      | Programmer Analyst
employer_name                  | Saiana Technologies Inc
secondary_entity_business_name | Department of Health Care Services, State of California
employer_phone                 | 17322262864
employer_poc_first_name        | Sailaja
employer_poc_last_name         | Koppuravuri
employer_poc_email             | sailaja@saiana.com
employer_poc_phone             | 17322262864
employer_poc_phone_ext         | 
worksite_address1              | 1500 Capitol Ave.
worksite_address2              | 
worksite_city                  | Sacramento
worksite_county                | 
lawfirm_name_business_name     | LAW OFFICE OF KAVITHA RAMASAMI
employer_address1              | 15 Corporate Pl S,  333A,
employer_address2              | 
employer_city                  | Piscataway
employer_state                 | NJ
employer_postal_code           | 08854
begin_date                     | 2026-02-03
end_date                       | 2029-02-02
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Saiana Technologies Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 10 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25216-220270
job_title                      | Transportation Engineer (Civil)
employer_name                  | California Department of Transportation
secondary_entity_business_name | 
employer_phone                 | 12792342334
employer_poc_first_name        | Lyudmila
employer_poc_last_name         | Hackett
employer_poc_email             | DHR.Immigration.services@dot.ca.gov
employer_poc_phone             | 12792342334
employer_poc_phone_ext         | 
worksite_address1              | 1801 30th Street
worksite_address2              | 
worksite_city                  | Sacramento
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1727 30th Street
employer_address2              | 6th Floor, MS-90
employer_city                  | Sacramento
employer_state                 | CA
employer_postal_code           | 95816
begin_date                     | 2026-02-01
end_date                       | 2029-01-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California Department of Transportation
soc_code                       | 17-2051.00
h_1b_dependent                 | No
-[ RECORD 11 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25209-204574
job_title                      | LMS Tech Support Coordinator
employer_name                  | California State University, Fresno
secondary_entity_business_name | 
employer_phone                 | 15592787515
employer_poc_first_name        | Scott
employer_poc_last_name         | Fetterhoff
employer_poc_email             | hr@csufresno.edu
employer_poc_phone             | 15592783956
employer_poc_phone_ext         | 
worksite_address1              | 5200 N. Barton Ave., M/S UL 121
worksite_address2              | Office of IDEAS
worksite_city                  | Fresno
worksite_county                | 
lawfirm_name_business_name     | Loke Walsh Immigration Law PC
employer_address1              | 5241 North Maple Avenue
employer_address2              | 
employer_city                  | Fresno
employer_state                 | CA
employer_postal_code           | 93740
begin_date                     | 2026-01-26
end_date                       | 2029-01-25
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California State University, Fresno
soc_code                       | 15-1231.00
h_1b_dependent                 | No
-[ RECORD 12 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25204-194943
job_title                      | Transportation Engineer (Civil)
employer_name                  | California Department of Transportation
secondary_entity_business_name | 
employer_phone                 | 12792342301
employer_poc_first_name        | Luisa
employer_poc_last_name         | Lozano
employer_poc_email             | DHR.Immigration.services@dot.ca.gov
employer_poc_phone             | 12792342301
employer_poc_phone_ext         | 
worksite_address1              | 2015 East Shields Ave
worksite_address2              | Ste 100
worksite_city                  | Fresno
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1727 30th Street
employer_address2              | 6th Floor, MS-90
employer_city                  | Sacramento
employer_state                 | CA
employer_postal_code           | 95816
begin_date                     | 2026-01-21
end_date                       | 2029-01-20
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California Department of Transportation
soc_code                       | 17-2051.01
h_1b_dependent                 | No
-[ RECORD 13 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25234-261334
job_title                      | Asst. Professor of Information Systems  and Decision Science
employer_name                  | California State University, Fullerton
secondary_entity_business_name | 
employer_phone                 | 16572782255
employer_poc_first_name        | Shannon
employer_poc_last_name         | Ledoux
employer_poc_email             | sledoux@fullerton.edu
employer_poc_phone             | 16572782255
employer_poc_phone_ext         | 
worksite_address1              | 800 N. State College Blvd.
worksite_address2              | 
worksite_city                  | Fullerton
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 800 N. State College Blvd.
employer_address2              | 
employer_city                  | Fullerton
employer_state                 | CA
employer_postal_code           | 92831
begin_date                     | 2026-01-15
end_date                       | 2029-01-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | California State University, Fullerton
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 14 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25248-290889
job_title                      | Transportation Engineer (Civil)
employer_name                  | California Department of Transportation
secondary_entity_business_name | 
employer_phone                 | 12792342334
employer_poc_first_name        | Lyudmila
employer_poc_last_name         | Hackett
employer_poc_email             | DHR.Immigration.services@dot.ca.gov
employer_poc_phone             | 12792342334
employer_poc_phone_ext         | 
worksite_address1              | 111 Grand Avenue
worksite_address2              | 
worksite_city                  | Oakland
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1727 30th Street
employer_address2              | 6th Floor, MS-90
employer_city                  | Sacramento
employer_state                 | CA
employer_postal_code           | 95816
begin_date                     | 2026-01-13
end_date                       | 2029-01-12
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California Department of Transportation
soc_code                       | 17-2051.01
h_1b_dependent                 | No
-[ RECORD 15 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25220-231883
job_title                      | Transportation Engineer (Civil)
employer_name                  | California Department of Transportation
secondary_entity_business_name | 
employer_phone                 | 12792342334
employer_poc_first_name        | Lyudmila
employer_poc_last_name         | Hackett
employer_poc_email             | DHR.Immigration.services@dot.ca.gov
employer_poc_phone             | 12792342334
employer_poc_phone_ext         | 
worksite_address1              | 4030 Occidental Road
worksite_address2              | 
worksite_city                  | Santa Rosa
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1727 30th Street
employer_address2              | 6th Floor, MS-90
employer_city                  | Sacramento
employer_state                 | CA
employer_postal_code           | 95816
begin_date                     | 2026-01-06
end_date                       | 2029-01-05
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California Department of Transportation
soc_code                       | 17-2051.01
h_1b_dependent                 | No
-[ RECORD 16 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25248-290994
job_title                      | Transportation Engineer (Civil)
employer_name                  | California Department of Transportation
secondary_entity_business_name | 
employer_phone                 | 12792342301
employer_poc_first_name        | Luisa
employer_poc_last_name         | Lozano
employer_poc_email             | DHR.Immigration.services@dot.ca.gov
employer_poc_phone             | 12792342301
employer_poc_phone_ext         | 
worksite_address1              | 5675-B Gibraltar Drive
worksite_address2              | 
worksite_city                  | Pleasanton
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1727 30th Street
employer_address2              | 6th Floor, MS-90
employer_city                  | Sacramento
employer_state                 | CA
employer_postal_code           | 95816
begin_date                     | 2026-01-06
end_date                       | 2029-01-05
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California Department of Transportation
soc_code                       | 17-2051.01
h_1b_dependent                 | No
-[ RECORD 17 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25241-277993
job_title                      | Assistant Professor
employer_name                  | California State Polytechnic University Pomona
secondary_entity_business_name | 
employer_phone                 | 19098693407
employer_poc_first_name        | Mary
employer_poc_last_name         | FERREL
employer_poc_email             | luceroferrel@cpp.edu
employer_poc_phone             | 19098693407
employer_poc_phone_ext         | 
worksite_address1              | 3801 W. Temple Ave.
worksite_address2              | 
worksite_city                  | Pomona
worksite_county                | 
lawfirm_name_business_name     | ENG & NISHIMURA
employer_address1              | 3801 W. Temple Avenue
employer_address2              | 
employer_city                  | Pomona
employer_state                 | CA
employer_postal_code           | 91768
begin_date                     | 2026-01-06
end_date                       | 2029-01-05
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California State Polytechnic University Pomona
soc_code                       | 25-1041.00
h_1b_dependent                 | No
-[ RECORD 18 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25202-187388
job_title                      | Assistant Professor
employer_name                  | California State University San Marcos
secondary_entity_business_name | 
employer_phone                 | 17607504050
employer_poc_first_name        | Danielle
employer_poc_last_name         | McMartin
employer_poc_email             | dmcmarti@csusm.edu
employer_poc_phone             | 17607508821
employer_poc_phone_ext         | 
worksite_address1              | 333 Sourh Twin Oaks Valley Road
worksite_address2              | 
worksite_city                  | San Marcos
worksite_county                | 
lawfirm_name_business_name     | Gerald Linkon,Attorney at Law
employer_address1              | 333 South Twin Oaks Valley Road
employer_address2              | 
employer_city                  | San Marcos
employer_state                 | CA
employer_postal_code           | 92096-0001
begin_date                     | 2026-01-04
end_date                       | 2029-01-03
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California State University San Marcos
soc_code                       | 25-1042.00
h_1b_dependent                 | No
-[ RECORD 19 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25251-294811
job_title                      | Transportation Engineer (Civil)
employer_name                  | California Department of Transportation
secondary_entity_business_name | 
employer_phone                 | 12792342301
employer_poc_first_name        | Luisa
employer_poc_last_name         | Lozano
employer_poc_email             | DHR.Immigration.services@dot.ca.gov
employer_poc_phone             | 12792342301
employer_poc_phone_ext         | 
worksite_address1              | 2777 Del Monte St
worksite_address2              | 
worksite_city                  | West Sacramento
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1727 30th Street
employer_address2              | 6th Floor, MS-90
employer_city                  | Sacramento
employer_state                 | CA
employer_postal_code           | 95816
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California Department of Transportation
soc_code                       | 17-2051.01
h_1b_dependent                 | No
-[ RECORD 20 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25261-319778
job_title                      | Lecturer
employer_name                  | California State University, Sacramento
secondary_entity_business_name | 
employer_phone                 | 19162784882
employer_poc_first_name        | Tina
employer_poc_last_name         | TILAHUN
employer_poc_email             | tihetena.kebede@csus.edu
employer_poc_phone             | 19162784882
employer_poc_phone_ext         | 
worksite_address1              | 6000 J Street
worksite_address2              | 
worksite_city                  | Sacramento
worksite_county                | 
lawfirm_name_business_name     | ENG & NISHIMURA
employer_address1              | 6000 J Street
employer_address2              | 
employer_city                  | Sacramento
employer_state                 | CA
employer_postal_code           | 95819
begin_date                     | 2026-01-01
end_date                       | 2028-12-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California State University, Sacramento
soc_code                       | 25-1071.00
h_1b_dependent                 | No
-[ RECORD 21 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25265-326074
job_title                      | Senior Software Developer
employer_name                  | GCOM Software LLC
secondary_entity_business_name | State of California Franchise Tax Board
employer_phone                 | 15189378353
employer_poc_first_name        | Deepika
employer_poc_last_name         | Subramanian
employer_poc_email             | immigration@voyatek.com
employer_poc_phone             | 15189378353
employer_poc_phone_ext         | 
worksite_address1              | 9646 Butterfield Way
worksite_address2              | 
worksite_city                  | Sacramento
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 9175 Guilford Road
employer_address2              | Suite 218
employer_city                  | Columbia
employer_state                 | MD
employer_postal_code           | 21046
begin_date                     | 2025-12-26
end_date                       | 2028-12-25
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | GCOM Software LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 22 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25191-164700
job_title                      | Software Developer - Web
employer_name                  | Orpine Inc
secondary_entity_business_name | CA Department of Health Care Services
employer_phone                 | 17704751445
employer_poc_first_name        | Ashwini
employer_poc_last_name         | Songyan
employer_poc_email             | ashwinis@orpine.com
employer_poc_phone             | 14703001072
employer_poc_phone_ext         | 
worksite_address1              | 830 Stillwater Road
worksite_address2              | 
worksite_city                  | West Sacramento
worksite_county                | 
lawfirm_name_business_name     | Murthy Law Firm
employer_address1              | 5865 North Point Parkway
employer_address2              | Suite 250
employer_city                  | Alpharetta
employer_state                 | GA
employer_postal_code           | 30022
begin_date                     | 2025-12-16
end_date                       | 2028-12-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Orpine Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 23 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25190-163521
job_title                      | Transportation Engineer (Civil)
employer_name                  | California Department of Transportation
secondary_entity_business_name | 
employer_phone                 | 12792342334
employer_poc_first_name        | Lyudmila
employer_poc_last_name         | Hackett
employer_poc_email             | DHR.Immigration.services@dot.ca.gov
employer_poc_phone             | 12792342334
employer_poc_phone_ext         | 
worksite_address1              | 1801 30th Street
worksite_address2              | 
worksite_city                  | Sacramento
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1727 30th Street
employer_address2              | 6th Floor, MS-90
employer_city                  | Sacramento
employer_state                 | CA
employer_postal_code           | 95816
begin_date                     | 2025-12-15
end_date                       | 2028-12-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California Department of Transportation
soc_code                       | 17-2051.01
h_1b_dependent                 | No
-[ RECORD 24 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25199-183892
job_title                      | Transportation Engineer (Civil)
employer_name                  | California Department of Transportation
secondary_entity_business_name | 
employer_phone                 | 12792342301
employer_poc_first_name        | Luisa
employer_poc_last_name         | Lozano
employer_poc_email             | DHR.Immigration.services@dot.ca.gov
employer_poc_phone             | 12792342301
employer_poc_phone_ext         | 
worksite_address1              | 1120 N St.
worksite_address2              | 
worksite_city                  | Sacramento
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1727 30th Street
employer_address2              | 6th Floor, MS-90
employer_city                  | Sacramento
employer_state                 | CA
employer_postal_code           | 95816
begin_date                     | 2025-12-06
end_date                       | 2028-12-05
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California Department of Transportation
soc_code                       | 17-2051.01
h_1b_dependent                 | No
-[ RECORD 25 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25232-256709
job_title                      | Project Manager/Business Analyst
employer_name                  | California State University, Sacramento
secondary_entity_business_name | 
employer_phone                 | 19162784882
employer_poc_first_name        | Tina
employer_poc_last_name         | TILAHUN
employer_poc_email             | tihetena.kebede@csus.edu
employer_poc_phone             | 19162784882
employer_poc_phone_ext         | 
worksite_address1              | 6000 J Street
worksite_address2              | 
worksite_city                  | Sacramento
worksite_county                | 
lawfirm_name_business_name     | ENG & NISHIMURA
employer_address1              | 6000 J Street
employer_address2              | 
employer_city                  | Sacramento
employer_state                 | CA
employer_postal_code           | 95819
begin_date                     | 2025-12-05
end_date                       | 2028-12-04
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California State University, Sacramento
soc_code                       | 15-1299.09
h_1b_dependent                 | No
-[ RECORD 26 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25203-192299
job_title                      | Transportation Engineer (Civil)
employer_name                  | California Department of Transportation
secondary_entity_business_name | 
employer_phone                 | 12792342301
employer_poc_first_name        | Luisa
employer_poc_last_name         | Lozano
employer_poc_email             | DHR.Immigration.services@dot.ca.gov
employer_poc_phone             | 12792342301
employer_poc_phone_ext         | 
worksite_address1              | 111 Grand Ave
worksite_address2              | 
worksite_city                  | Oakland
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1727 30th Street
employer_address2              | 6th Floor, MS-90
employer_city                  | Sacramento
employer_state                 | CA
employer_postal_code           | 95816
begin_date                     | 2025-12-04
end_date                       | 2028-12-03
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California Department of Transportation
soc_code                       | 17-2051.01
h_1b_dependent                 | No
-[ RECORD 27 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25224-237966
job_title                      | Clinical Social Worker
employer_name                  | Department of State Hospitals - Coalinga
secondary_entity_business_name | 
employer_phone                 | 15599354300
employer_poc_first_name        | Janine
employer_poc_last_name         | Wallace
employer_poc_email             | janine.wallace@dsh.ca.gov
employer_poc_phone             | 15599354300
employer_poc_phone_ext         | 
worksite_address1              | 24511 West Jayne Avenue
worksite_address2              | 
worksite_city                  | Coalinga
worksite_county                | 
lawfirm_name_business_name     | Wolfsdorf Rosenthal LLP
employer_address1              | 24511 West Jayne Avenue
employer_address2              | 
employer_city                  | Coalinga
employer_state                 | CA
employer_postal_code           | 93210
begin_date                     | 2025-12-01
end_date                       | 2028-11-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Department of State Hospitals - Coalinga
soc_code                       | 21-1022.00
h_1b_dependent                 | No
-[ RECORD 28 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25191-164168
job_title                      | Transportation Engineer (Electrical)
employer_name                  | California Department of Transportation
secondary_entity_business_name | 
employer_phone                 | 12792342334
employer_poc_first_name        | Lyudmila
employer_poc_last_name         | Hackett
employer_poc_email             | DHR.Immigration.services@dot.ca.gov
employer_poc_phone             | 12792342334
employer_poc_phone_ext         | 
worksite_address1              | 1529 Monterey Salinas Highway
worksite_address2              | 
worksite_city                  | Monterey
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1727 30th Street
employer_address2              | 6th Floor, MS-90
employer_city                  | Sacramento
employer_state                 | CA
