-[ RECORD 1 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25247-286366
employer_poc_phone             | 17855326448
employer_poc_phone_ext         | 
worksite_address1              | 1712 Claflin Rd
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-12-21
end_date                       | 2028-12-20
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 19-1029.00
h_1b_dependent                 | No
-[ RECORD 4 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25233-258083
job_title                      | Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 2310 Centennial Rd
worksite_address2              | 
worksite_city                  | Salina
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-12-19
end_date                       | 2028-12-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 5 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25261-317919
job_title                      | Research Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326448
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326448
employer_poc_phone_ext         | 
worksite_address1              | 920 N Martin Luther King Jr Drive
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-11-09
end_date                       | 2028-11-08
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 17-2021.00
h_1b_dependent                 | No
-[ RECORD 6 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25252-296138
job_title                      | Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326448
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326448
employer_poc_phone_ext         | 
worksite_address1              | 920C N Martin Luther King Jr Drive
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-11-09
end_date                       | 2028-11-08
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1031.00
h_1b_dependent                 | No
-[ RECORD 7 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25125-938487
job_title                      | Applications Developer III
employer_name                  | Kansas Department of Transportation
secondary_entity_business_name | 
employer_phone                 | 17852963831
employer_poc_first_name        | Teresa
employer_poc_last_name         | Prochaska
employer_poc_email             | audrey.mackey@ks.gov
employer_poc_phone             | 17852963831
employer_poc_phone_ext         | 
worksite_address1              | 700 SW Harrison St
worksite_address2              | 
worksite_city                  | Topeka
worksite_county                | SHAWNEE
lawfirm_name_business_name     | Ware Immigration
employer_address1              | 700 SW Harrison St, 3rd FL West
employer_address2              | 
employer_city                  | Topeka
employer_state                 | KS
employer_postal_code           | 66603
begin_date                     | 2025-11-03
end_date                       | 2028-11-02
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas Department of Transportation
soc_code                       | 15-1295
h_1b_dependent                 | No
-[ RECORD 8 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25148-023361
job_title                      | Developer
employer_name                  | Tata Consultancy Services Limited
secondary_entity_business_name | Kansas Department of Labor
employer_phone                 | 13012319083
employer_poc_first_name        | Amit / Venkata Srinath
employer_poc_last_name         | Jindal / Yarasinghu
employer_poc_email             | amit1.jindal@tcs.com
employer_poc_phone             | 13012319083
employer_poc_phone_ext         | 
worksite_address1              | 1309 SW Topeka Blvd
worksite_address2              | 
worksite_city                  | Topeka
worksite_county                | SHAWNEE
lawfirm_name_business_name     | Goel & Anderson LLC
employer_address1              | 9201 Corporate Boulevard
employer_address2              | Suite 320
employer_city                  | Rockville
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 2025-10-20
end_date                       | 2028-10-19
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Tata Consultancy Services Limited
soc_code                       | 15-1251
h_1b_dependent                 | Yes
-[ RECORD 9 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25128-952551
job_title                      | Developer
employer_name                  | Tata Consultancy Services Limited
secondary_entity_business_name | Kansas Department of Labor
employer_phone                 | 13012319083
employer_poc_first_name        | Amit / Venkata Srinath
employer_poc_last_name         | Jindal / Yarasinghu
employer_poc_email             | amit1.jindal@tcs.com
employer_poc_phone             | 13012319083
employer_poc_phone_ext         | 
worksite_address1              | 1309 SW Topeka Blvd
worksite_address2              | 
worksite_city                  | Topeka
worksite_county                | SHAWNEE
lawfirm_name_business_name     | Goel & Anderson LLC
employer_address1              | 9201 Corporate Boulevard
employer_address2              | Suite 320
employer_city                  | Rockville
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 2025-10-20
end_date                       | 2028-10-19
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Tata Consultancy Services Limited
soc_code                       | 15-1251
h_1b_dependent                 | Yes
-[ RECORD 10 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25099-848054
job_title                      | Clinical Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 1710 Denison Ave
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | RILEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-10-09
end_date                       | 2028-10-08
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1071
h_1b_dependent                 | No
-[ RECORD 11 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25183-147330
job_title                      | Research Associate
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 1712 Claflin Road
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-10-12
end_date                       | 2028-10-07
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 19-1013.00
h_1b_dependent                 | No
-[ RECORD 12 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25134-977209
job_title                      | Application Developer
employer_name                  | VERVENEST TECHNOLOGIES INC
secondary_entity_business_name | Kansas Department of Labor (KDOL)
employer_phone                 | 14703636918
employer_poc_first_name        | SRIDEVI
employer_poc_last_name         | LAXMAREDDYGARI
employer_poc_email             | us-immigration@vervenest.com
employer_poc_phone             | 14703636918
employer_poc_phone_ext         | 
worksite_address1              | 1309 SW Topeka Blvd
worksite_address2              | 
worksite_city                  | Topeka
worksite_county                | SHAWNEE
lawfirm_name_business_name     | 
employer_address1              | 2310 PARKLAKE DRIVE
employer_address2              | SUITE 145
employer_city                  | ATLANTA
employer_state                 | GA
employer_postal_code           | 30345
begin_date                     | 2025-10-01
end_date                       | 2028-09-29
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | VERVENEST TECHNOLOGIES INC
soc_code                       | 15-1252
h_1b_dependent                 | No
-[ RECORD 13 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25107-875265
job_title                      | Teaching Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 1114 Mid Campus Drive North
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | RILEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-09-11
end_date                       | 2028-09-10
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1081
h_1b_dependent                 | No
-[ RECORD 14 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25188-157100
job_title                      | Research Manager
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 2310 Centennial Road
worksite_address2              | 
worksite_city                  | Salina
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-09-01
end_date                       | 2028-08-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 17-2011.00
h_1b_dependent                 | No
-[ RECORD 15 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25205-199289
job_title                      | Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 920C N Martin Luther King Jr. Drive
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-08-31
end_date                       | 2028-08-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1031.00
h_1b_dependent                 | No
-[ RECORD 16 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25162-082429
job_title                      | Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 920 N. Martin Luther King Jr. Drive
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | RILEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-08-17
end_date                       | 2028-08-16
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1032
h_1b_dependent                 | No
-[ RECORD 17 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25167-097894
job_title                      | Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 1717 Claflin Road
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | RILEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-08-17
end_date                       | 2028-08-16
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1042
h_1b_dependent                 | No
-[ RECORD 18 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25080-795065
job_title                      | Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 1116 Mid Campus Drive North
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | RILEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-08-11
end_date                       | 2028-08-10
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1022
h_1b_dependent                 | No
-[ RECORD 19 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25168-103596
job_title                      | Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 1701C Platt Street
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | RILEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-08-11
end_date                       | 2028-08-10
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1032
h_1b_dependent                 | No
-[ RECORD 20 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25080-795065
job_title                      | Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 1116 Mid Campus Drive North
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | RILEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-08-11
end_date                       | 2028-08-10
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1022.00
h_1b_dependent                 | No
-[ RECORD 21 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25202-188705
job_title                      | Instructor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 2310 Centennial Road
worksite_address2              | 
worksite_city                  | Salina
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-08-11
end_date                       | 2028-08-10
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1022.00
h_1b_dependent                 | No
-[ RECORD 22 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25099-848336
job_title                      | Associate Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 920C N Martin Luther King Jr. Drive
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | RILEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-08-09
end_date                       | 2028-08-08
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1031
h_1b_dependent                 | No
-[ RECORD 23 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25161-076283
job_title                      | Fellow Post Doc
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 4500 E Mary Street
worksite_address2              | Southwest Research - Extension Center
worksite_city                  | Garden City
worksite_county                | FINNEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-08-03
end_date                       | 2028-08-02
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 17-2021
h_1b_dependent                 | No
-[ RECORD 24 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25080-795454
job_title                      | Clinical Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 1800 Denison Ave
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | RILEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-08-03
end_date                       | 2028-08-02
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1071
h_1b_dependent                 | No
-[ RECORD 25 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25080-795454
job_title                      | Clinical Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 1800 Denison Ave
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | RILEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-08-03
end_date                       | 2028-08-02
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1071.00
h_1b_dependent                 | No
-[ RECORD 26 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25149-032460
job_title                      | Fellow Post Doc
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 1800 Denison Ave
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | RILEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-08-03
end_date                       | 2028-08-02
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 19-3011
h_1b_dependent                 | No
-[ RECORD 27 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25188-156506
job_title                      | Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 1800 Denison Ave
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-08-03
end_date                       | 2028-08-02
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1071.00
h_1b_dependent                 | No
-[ RECORD 28 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25160-070983
job_title                      | Fellow Post Doc
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 1701B Platt St
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | RILEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-08-01
end_date                       | 2028-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 17-2021
h_1b_dependent                 | No
-[ RECORD 29 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25135-978002
job_title                      | Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Ang
employer_poc_last_name         | Robson
employer_poc_email             | arobson@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | 1701B Platt Street
worksite_address2              | 
worksite_city                  | Manhattan
worksite_county                | RILEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2025-08-01
end_date                       | 2028-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
