-[ RECORD 1 ]------------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25342-466156
change_employer                | 0
amended_petition               | 0
employer_name                  | Business Technology Software Solutions Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 18 ]-----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25335-446473
job_title                      | IT Consultant (Production Support/Triage Analyst)
employer_name                  | Infosmart Technologies Inc
secondary_entity_business_name | State of Michigan
employer_phone                 | 16789332228
employer_poc_first_name        | Karun
employer_poc_last_name         | Asireddy
employer_poc_email             | hr@infosmarttech.com
employer_poc_phone             | 16789332226
employer_poc_phone_ext         | 
worksite_address1              | 235 South Grand Avenue
worksite_address2              | 9th Floor SE
worksite_city                  | Lansing
worksite_county                | 
lawfirm_name_business_name     | Mannam & Associates LLC
employer_address1              | 5400 Laurel Springs Parkway
employer_address2              | Suite 706
employer_city                  | Suwanee
employer_state                 | GA
employer_postal_code           | 30024
begin_date                     | 2026-01-19
end_date                       | 2029-01-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Infosmart Technologies Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 19 ]-----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25199-185682
job_title                      | Laboratory Scientist Specialist
employer_name                  | MICHIGAN PUBLIC HEALTH INSTITUTE
secondary_entity_business_name | Michigan Department of Health and Human Services
employer_phone                 | 15173248309
employer_poc_first_name        | Heather
employer_poc_last_name         | White
employer_poc_email             | HWHITE@MPHI.ORG
employer_poc_phone             | 15173248309
employer_poc_phone_ext         | 
worksite_address1              | 3350 N. MLK Jr. Blvd.
worksite_address2              | 
worksite_city                  | Lansing
worksite_county                | 
lawfirm_name_business_name     | MILLER JOHNSON
employer_address1              | 2436 WOODLAKE CIRCLE
employer_address2              | SUITE 300
employer_city                  | OKEMOS
employer_state                 | MI
employer_postal_code           | 48864
begin_date                     | 2026-01-16
end_date                       | 2029-01-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN PUBLIC HEALTH INSTITUTE
soc_code                       | 19-2031.00
h_1b_dependent                 | No
-[ RECORD 20 ]-----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25310-383559
job_title                      | Information Technologist II
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | ebvisateam@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | 2746 Coreopsis Ct
worksite_address2              | 
worksite_city                  | Okemos
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2026-01-14
end_date                       | 2029-01-13
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 15-1295.00
h_1b_dependent                 | No
-[ RECORD 21 ]-----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25337-452912
job_title                      | Senior Specialist - Teacher
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | ebvisateam@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Media and Information
worksite_address2              | 404 Wilson Road
worksite_city                  | East Lansing
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2026-01-10
end_date                       | 2029-01-09
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1121.00
h_1b_dependent                 | No
-[ RECORD 22 ]-----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25203-191144
job_title                      | Programmer 6
employer_name                  | Tekdelite LLC
secondary_entity_business_name | State of Michigan
employer_phone                 | 19152175258
employer_poc_first_name        | Nageswar
employer_poc_last_name         | Yesu
employer_poc_email             | info@tekdelite.com
employer_poc_phone             | 19152175258
employer_poc_phone_ext         | 
worksite_address1              | 430 W Allegan St
worksite_address2              | 
worksite_city                  | Lansing
worksite_county                | 
lawfirm_name_business_name     | Joseph Kallabat & Associates PC
employer_address1              | 1749 Hamilton Road
employer_address2              | Suite 103
employer_city                  | Okemos
employer_state                 | MI
employer_postal_code           | 48864
begin_date                     | 2026-01-08
end_date                       | 2029-01-07
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Tekdelite LLC
soc_code                       | 15-1211.00
h_1b_dependent                 | Yes
-[ RECORD 23 ]-----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25315-396284
job_title                      | Custom Software Engineering Assoc Mgr
employer_name                  | Accenture LLP
secondary_entity_business_name | State of Michigan
employer_phone                 | 13126930161
employer_poc_first_name        | LEONARD
employer_poc_last_name         | OXFORD
employer_poc_email             | ACCENTURESITEVISITS@ACCENTURE.COM
employer_poc_phone             | 13104265295
employer_poc_phone_ext         | 
worksite_address1              | State of Michigan Operations Center 7285 Parsons Dr
worksite_address2              | 
worksite_city                  | Dimondale
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 500 West Madison Street
employer_address2              | 
employer_city                  | Chicago
employer_state                 | IL
employer_postal_code           | 60661
begin_date                     | 2026-01-05
end_date                       | 2029-01-04
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Accenture LLP
soc_code                       | 15-1251.00
h_1b_dependent                 | No
-[ RECORD 24 ]-----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25309-378563
job_title                      | Specialist - Research - Fixed Term
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | ebvisateam@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Institute for Quantitative Health Science and Eng.
worksite_address2              | 775 Woodlot Drive
worksite_city                  | East Lansing
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2026-01-04
end_date                       | 2029-01-03
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 19-1029.02
h_1b_dependent                 | No
-[ RECORD 25 ]-----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25309-378634
job_title                      | Assistant Professor - Fixed Term
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | ebvisateam@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Computational Mathematics, Science & Engineering
worksite_address2              | 428 S Shaw Lane
worksite_city                  | East Lansing
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2026-01-04
end_date                       | 2029-01-03
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1022.00
h_1b_dependent                 | No
-[ RECORD 26 ]-----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25308-371671
job_title                      | Specialist Outreach
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | ebvisateam@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | 891 Birch Rd
worksite_address2              | 
worksite_city                  | East Lansing
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-9031.00
h_1b_dependent                 | No
-[ RECORD 27 ]-----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25310-381401
job_title                      | Assistant Professor - Fixed Term
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | ebvisateam@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Kinesiology
worksite_address2              | 308 W Circle Drive
worksite_city                  | East Lansing
worksite_county                | 
lawfirm_name_business_name     | 
