-[ RECORD 1 ]------------------+---------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25155-053095
begin_date                     | 2024-10-29
end_date                       | 2027-10-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | CSXTech Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 22 ]-----------------+---------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24295-421178
job_title                      | Applications Developer
employer_name                  | CSXTech Inc
secondary_entity_business_name | State of Nevada - Division of Welfare and Supportive Services
employer_phone                 | 14694434700
employer_poc_first_name        | Hari
employer_poc_last_name         | Kancharla
employer_poc_email             | Immigration@csxtech.com
employer_poc_phone             | 14694434700
employer_poc_phone_ext         | 
worksite_address1              | 1470 College Parkway
worksite_address2              | 
worksite_city                  | Carson City
worksite_county                | WASHOE
lawfirm_name_business_name     | 
employer_address1              | 4975 Preston Park Blvd
employer_address2              | Suite 55
employer_city                  | Plano
employer_state                 | TX
employer_postal_code           | 75093
begin_date                     | 2024-10-29
end_date                       | 2027-10-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | CSXTech Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 23 ]-----------------+---------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24295-421178
job_title                      | Applications Developer
employer_name                  | CSXTech Inc
secondary_entity_business_name | State of Nevada - Division of Welfare and Supportive Services
employer_phone                 | 14694434700
employer_poc_first_name        | Hari
employer_poc_last_name         | Kancharla
employer_poc_email             | Immigration@csxtech.com
employer_poc_phone             | 14694434700
employer_poc_phone_ext         | 
worksite_address1              | 1470 College Parkway
worksite_address2              | 
worksite_city                  | Carson City
worksite_county                | WASHOE
lawfirm_name_business_name     | 
employer_address1              | 4975 Preston Park Blvd
employer_address2              | Suite 55
employer_city                  | Plano
employer_state                 | TX
employer_postal_code           | 75093
begin_date                     | 2024-10-29
end_date                       | 2027-10-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | CSXTech Inc
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 24 ]-----------------+---------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24201-208158
job_title                      | Staff Physician (Cardiology)
employer_name                  | U.S. Department of Veterans Affairs, Veterans Health Administration
secondary_entity_business_name | 
employer_phone                 | 17757867200
employer_poc_first_name        | Timothy
employer_poc_last_name         | McBrian
employer_poc_email             | timothy.mcbrian@va.gov
employer_poc_phone             | 16508523216
employer_poc_phone_ext         | 
worksite_address1              | 975 Kirman Avenue
worksite_address2              | 
worksite_city                  | Reno
worksite_county                | WASHOE
lawfirm_name_business_name     | 
employer_address1              | 975 Kirman Avenue
employer_address2              | c/o Jeannette Hester, Human Resources
employer_city                  | Reno
employer_state                 | NV
employer_postal_code           | 89502-0993
begin_date                     | 2024-10-20
end_date                       | 2027-10-19
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | U.S. Department of Veterans Affairs, Veterans Health Administration
soc_code                       | 29-1229.00
h_1b_dependent                 | No
-[ RECORD 25 ]-----------------+---------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24123-951293
job_title                      | Business Data Analyst
employer_name                  | RS Consulting Services LLC
secondary_entity_business_name | Nevada Department of Transportation
employer_phone                 | 17752309871
employer_poc_first_name        | Ramesh
employer_poc_last_name         | Segu
employer_poc_email             | rsegu@rsconsultservices.com
employer_poc_phone             | 17752309871
employer_poc_phone_ext         | 
worksite_address1              | 1263 South Stewart Street
worksite_address2              | 
worksite_city                  | Carson City
worksite_county                | CARSON CITY
lawfirm_name_business_name     | BBI Law Group PC
employer_address1              | 2318 Copper Springs Dr
employer_address2              | 
employer_city                  | Reno
employer_state                 | NV
employer_postal_code           | 89521
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | RS Consulting Services LLC
soc_code                       | 15-1211.00
h_1b_dependent                 | Yes
-[ RECORD 26 ]-----------------+---------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24150-045620
job_title                      | Network Engineer
employer_name                  | SWANKTEK INC
secondary_entity_business_name | Nevada Department of Transportation
employer_phone                 | 19735428326
employer_poc_first_name        | RAHUL
employer_poc_last_name         | KUNDAVARAM
employer_poc_email             | RAHUL@SWANKTEK.COM
employer_poc_phone             | 19735428326
employer_poc_phone_ext         | 
worksite_address1              | 1301 Old Hot Springs Rd.
worksite_address2              | 
worksite_city                  | Carson City
worksite_county                | CARSON CITY
lawfirm_name_business_name     | JOHN J. BOUDIA & ASSOCIATES PLC
employer_address1              | 510 FRANKLIN AVENUE
employer_address2              | SUITE 6,7 & 8
employer_city                  | NUTLEY
employer_state                 | NJ
employer_postal_code           | 07110
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | SWANKTEK INC
soc_code                       | 15-1241.00
h_1b_dependent                 | Yes
-[ RECORD 27 ]-----------------+---------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24150-048472
job_title                      | Staff Physician (Pulmonary/Critical Care)
employer_name                  | U.S. Department of Veterans Affairs, Veterans Health Adminisatration
secondary_entity_business_name | 
employer_phone                 | 17027919000
employer_poc_first_name        | Kristen
employer_poc_last_name         | Banks
employer_poc_email             | kristen.banks@va.gov
employer_poc_phone             | 12023523964
employer_poc_phone_ext         | 
worksite_address1              | 6900 North Pecos Road
worksite_address2              | 
