-[ RECORD 1 ]------------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25345-474754
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2026-01-01
end_date                       | 2028-12-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1041.00
h_1b_dependent                 | No
-[ RECORD 5 ]------------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25216-218604
job_title                      | Assistant Professor of Soil and Environmental Chemistry
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Lola
employer_poc_last_name         | Norbury
employer_poc_email             | lola.norbury@montana.edu
employer_poc_phone             | 14069943598
employer_poc_phone_ext         | 
worksite_address1              | The Environmental Analytical Lab
worksite_address2              | 334 Leon Johnson
worksite_city                  | Bozeman
worksite_county                | 
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2026-01-01
end_date                       | 2028-12-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1041.00
h_1b_dependent                 | No
-[ RECORD 6 ]------------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25160-066838
job_title                      | Java Full Stack Developer
employer_name                  | Dataquad Inc
secondary_entity_business_name | State of Montana Legislative Branch, Office of Legislative Information Services (OLIS)
employer_phone                 | 18325012206
employer_poc_first_name        | Sumanth
employer_poc_last_name         | Sunkir
employer_poc_email             | legal@dataqinc.com
employer_poc_phone             | 18325012206
employer_poc_phone_ext         | 
worksite_address1              | 1301 East 6th Avenue
worksite_address2              | 
worksite_city                  | Helena
worksite_county                | LEWIS AND CLARK
lawfirm_name_business_name     | International Legal & Business Services Group LLP
employer_address1              | 6351 Preston Road
employer_address2              | Suite 100
employer_city                  | Frisco
employer_state                 | TX
employer_postal_code           | 75034
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Dataquad Inc
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 7 ]------------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25254-301705
job_title                      | Research Associate - Pulse Crop Breeding
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Renee
employer_poc_last_name         | Lineback
employer_poc_email             | renee.lineback@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | Montana State University
worksite_address2              | 119 Plant Bioscience Bldg
worksite_city                  | Bozeman
worksite_county                | 
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-1013.00
h_1b_dependent                 | No
-[ RECORD 8 ]------------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25154-047020
job_title                      | Post-Doctoral Researcher
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Renee
employer_poc_last_name         | Lineback
employer_poc_email             | renee.lineback@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | Gianforte School of Computing- Barnard Hall
worksite_address2              | PO Box 173880, Floor 357
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-08-20
end_date                       | 2028-08-19
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 15-2041
h_1b_dependent                 | No
-[ RECORD 9 ]------------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25210-206822
job_title                      | Assistant Professor, Weed Science
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Renee
employer_poc_last_name         | Lineback
employer_poc_email             | renee.lineback@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | MSU Southern Agricultural Research Center
worksite_address2              | 748 Railroad Highway
worksite_city                  | Huntley
worksite_county                | 
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-08-18
end_date                       | 2028-08-17
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1041.00
h_1b_dependent                 | No
-[ RECORD 10 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25119-916668
job_title                      | Assistant Professor
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 220 Roberts Hall
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-08-16
end_date                       | 2028-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1032
h_1b_dependent                 | No
-[ RECORD 11 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25150-035779
job_title                      | Assistant Professor Ruminant Nutrition/Microbiology
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Renee
employer_poc_last_name         | Lineback
employer_poc_email             | renee.lineback@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 103 Animal Biosciences Building
worksite_address2              | P.O. Box 172900
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-08-15
end_date                       | 2028-08-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1041
h_1b_dependent                 | No
-[ RECORD 12 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25178-135427
job_title                      | Assistant Professor
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Renee
employer_poc_last_name         | Lineback
employer_poc_email             | renee.lineback@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | Montana State University
worksite_address2              | 610 Cobleigh Hall
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-08-14
end_date                       | 2028-08-13
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1032.00
h_1b_dependent                 | No
-[ RECORD 13 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25154-048797
job_title                      | Assistant Professor of Finance
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Renee
employer_poc_last_name         | Lineback
employer_poc_email             | renee.lineback@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | Jake Jabs College of Business & Entrepreneurship at MSU
worksite_address2              | S 8th Ave.
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-08-14
end_date                       | 2028-08-13
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1011
h_1b_dependent                 | No
-[ RECORD 14 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25217-222206
job_title                      | Assistant Professor, Cropping Systems Agronomist
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Renee
employer_poc_last_name         | Lineback
employer_poc_email             | renee.lineback@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | MSUs Northern Agricultural Research Center
worksite_address2              | 3710 Assinniboine Rd
worksite_city                  | Havre
worksite_county                | 
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-08-06
end_date                       | 2028-08-03
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1041.00
h_1b_dependent                 | No
-[ RECORD 15 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25086-807566
job_title                      | Foundry Network Coordinator
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Lola
employer_poc_last_name         | Norbury
employer_poc_email             | lola.norbury@montana.edu
employer_poc_phone             | 1597172520
employer_poc_phone_ext         | 
worksite_address1              | Montana State University Barnard Hall, Room 264
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-08-01
end_date                       | 2028-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-2032
h_1b_dependent                 | No
-[ RECORD 16 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25192-168127
job_title                      | Forensic Psychiatrist
employer_name                  | Traditions Psychiatry Group, P.C.
secondary_entity_business_name | Montana State Hospital Galen
employer_phone                 | 17072588757
employer_poc_first_name        | Julianne
employer_poc_last_name         | Bharucha
employer_poc_email             | Julianne.Bharucha@tbhcare.com
employer_poc_phone             | 17073536019
employer_poc_phone_ext         | 
worksite_address1              | 360 Galen Way
worksite_address2              | 
worksite_city                  | Deer Lodge
worksite_county                | 
lawfirm_name_business_name     | Corporate Immigration Partners PC
employer_address1              | 900 Larkspur Landing Circle
employer_address2              | Suite 285
employer_city                  | Larkspur
employer_state                 | CA
employer_postal_code           | 94939
begin_date                     | 2025-08-01
end_date                       | 2028-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Traditions Psychiatry Group, P.C.
soc_code                       | 29-1223.00
h_1b_dependent                 | No
-[ RECORD 17 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25043-687428
job_title                      | Assistant Professor of Finance
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 432 Jabs Hall
worksite_address2              | PO Box 173040
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-07-31
end_date                       | 2028-07-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1011
h_1b_dependent                 | No
-[ RECORD 18 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25035-664179
job_title                      | Assistant Professor of Finance
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 350 Jabs Hall
worksite_address2              | PO Box 173040
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-07-31
end_date                       | 2028-07-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1011
h_1b_dependent                 | No
-[ RECORD 19 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25178-134412
job_title                      | Staff Psychiatrist
employer_name                  | Traditions Psychiatry Group, P.C.
secondary_entity_business_name | Montana State Hospital Galen
employer_phone                 | 17072588757
employer_poc_first_name        | Julianne
employer_poc_last_name         | Bharucha
employer_poc_email             | Julianne.Bharucha@tbhcare.com
employer_poc_phone             | 17073536019
employer_poc_phone_ext         | 
worksite_address1              | 360 Galen Way
worksite_address2              | 
worksite_city                  | Deer Lodge
worksite_county                | POWELL
lawfirm_name_business_name     | Corporate Immigration Partners PC
employer_address1              | 900 Larkspur Landing Circle
employer_address2              | Suite 285
employer_city                  | Larkspur
employer_state                 | CA
employer_postal_code           | 94939
begin_date                     | 2025-07-15
end_date                       | 2028-07-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Traditions Psychiatry Group, P.C.
soc_code                       | 29-1223.00
h_1b_dependent                 | No
-[ RECORD 20 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25167-096158
job_title                      | Staff Psychiatrist
employer_name                  | Traditions Psychiatry Group, P.C.
secondary_entity_business_name | Montana State Hospital Galen
employer_phone                 | 17072588757
employer_poc_first_name        | Julianne
employer_poc_last_name         | Bharucha
employer_poc_email             | Julianne.Bharucha@tbhcare.com
employer_poc_phone             | 17073536019
employer_poc_phone_ext         | 
worksite_address1              | 360 Galen Way
worksite_address2              | 
worksite_city                  | Deer Lodge
worksite_county                | POWELL
lawfirm_name_business_name     | Corporate Immigration Partners PC
employer_address1              | 900 Larkspur Landing Circle
employer_address2              | Suite 285
employer_city                  | Larkspur
employer_state                 | CA
employer_postal_code           | 94939
begin_date                     | 2025-07-15
end_date                       | 2028-07-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Traditions Psychiatry Group, P.C.
soc_code                       | 29-1223
h_1b_dependent                 | No
-[ RECORD 21 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25111-883991
job_title                      | Assistant Professor
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Lola
employer_poc_last_name         | Norbury
employer_poc_email             | lola.norbury@montana.edu
employer_poc_phone             | 14069940211
employer_poc_phone_ext         | 
worksite_address1              | 119 Plant BioScience Building
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-1013
h_1b_dependent                 | No
-[ RECORD 22 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25120-921041
job_title                      | Postdoctoral Researcher
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Renee
employer_poc_last_name         | Lineback
employer_poc_email             | renee.lineback@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 109 Lewis Hall
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-06-23
end_date                       | 2028-06-22
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-1021
h_1b_dependent                 | No
-[ RECORD 23 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25150-035330
job_title                      | Assistant Professor
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Lola
employer_poc_last_name         | Norbury
employer_poc_email             | lola.norbury@montana.edu
employer_poc_phone             | 14069943651
employer_poc_phone_ext         | 
worksite_address1              | 220 Roberts Hall
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-06-16
end_date                       | 2028-06-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Montana State University
soc_code                       | 25-1032
h_1b_dependent                 | No
-[ RECORD 24 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25023-637166
job_title                      | Associate Specialist and Director
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 119 Plant BioScience Building
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-04-06
end_date                       | 2028-04-05
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-1013
h_1b_dependent                 | No
-[ RECORD 25 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25036-667606
job_title                      | Postdoctoral Associate/Research Associate
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 119 Plant Bioscience Building
worksite_address2              | PO Box 173150
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-03-08
end_date                       | 2028-03-07
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-1013
h_1b_dependent                 | No
-[ RECORD 26 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25030-654217
job_title                      | Assistant Professor
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | Cobleigh 617
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-03-01
end_date                       | 2028-02-29
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1032
h_1b_dependent                 | No
-[ RECORD 27 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25023-637704
job_title                      | Assistant Professor of Precision Agriculture
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 334 Leon Johnson Hall, MSU-LRES
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-03-01
end_date                       | 2028-02-29
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1041
h_1b_dependent                 | No
-[ RECORD 28 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24338-513239
job_title                      | Assistant Professor
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 426 Traphagen Hall
worksite_address2              | PO Box 173440
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-02-28
end_date                       | 2028-02-27
total_worker_positions         | 1
