-[ RECORD 1 ]------------------+-------------------------------------------------------------
case_number                    | I-200-25192-170576
-[ RECORD 4 ]------------------+-------------------------------------------------------------
case_number                    | I-200-25255-306355
job_title                      | Research Associate
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376310
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Ste. 130
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-10-16
end_date                       | 2028-10-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 17-2144.00
h_1b_dependent                 | No
-[ RECORD 5 ]------------------+-------------------------------------------------------------
case_number                    | I-200-25262-321348
job_title                      | Research Associate
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | Suite 130
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-10-10
end_date                       | 2028-10-09
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-1013.00
h_1b_dependent                 | No
-[ RECORD 6 ]------------------+-------------------------------------------------------------
case_number                    | I-200-25252-296780
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376310
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Ste. 130
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-2031.00
h_1b_dependent                 | No
-[ RECORD 7 ]------------------+-------------------------------------------------------------
case_number                    | I-200-25205-198431
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-1013.00
h_1b_dependent                 | No
-[ RECORD 8 ]------------------+-------------------------------------------------------------
case_number                    | I-200-25224-235932
job_title                      | Assistant Professor (Tenure)
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1041.00
h_1b_dependent                 | No
-[ RECORD 9 ]------------------+-------------------------------------------------------------
case_number                    | I-200-25118-913771
job_title                      | Communications Specialist
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-24
end_date                       | 2028-09-23
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 27-3023
h_1b_dependent                 | No
-[ RECORD 10 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25184-151919
job_title                      | Communications Specialist
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-24
end_date                       | 2028-09-23
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 27-3023.00
h_1b_dependent                 | No
-[ RECORD 11 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25198-183746
job_title                      | Communications Specialist
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-24
end_date                       | 2028-09-23
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 27-3031.00
h_1b_dependent                 | No
-[ RECORD 12 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25108-881549
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-19
end_date                       | 2028-09-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1051
h_1b_dependent                 | No
-[ RECORD 13 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25108-882346
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-19
end_date                       | 2028-09-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1051
h_1b_dependent                 | No
-[ RECORD 14 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25126-945481
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-19
end_date                       | 2028-09-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1051
h_1b_dependent                 | No
-[ RECORD 15 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25076-781843
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Ste. 130
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-16
end_date                       | 2028-09-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1032.00
h_1b_dependent                 | No
-[ RECORD 16 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25160-071853
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-16
end_date                       | 2028-09-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1021
h_1b_dependent                 | No
-[ RECORD 17 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25076-781843
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Ste. 130
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-16
end_date                       | 2028-09-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1032
h_1b_dependent                 | No
-[ RECORD 18 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25085-805289
job_title                      | Assistant Professor, Teaching
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | STE. 130
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-16
end_date                       | 2028-09-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1011
h_1b_dependent                 | No
-[ RECORD 19 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25162-082754
job_title                      | Assistant Professor, Teaching
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | STE. 130
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-16
end_date                       | 2028-09-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1011
h_1b_dependent                 | No
-[ RECORD 20 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25112-892646
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-16
end_date                       | 2028-09-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1122
h_1b_dependent                 | No
-[ RECORD 21 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25184-152053
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-16
end_date                       | 2028-09-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 22 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25204-194582
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | Ste. 130
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | Suite 130
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-16
end_date                       | 2028-09-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 17-2051.00
h_1b_dependent                 | No
-[ RECORD 23 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25227-245872
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376310
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Ste.130
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-16
end_date                       | 2028-09-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1032.00
h_1b_dependent                 | No
-[ RECORD 24 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25239-271511
job_title                      | Senior Instructor II
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | Suite 130
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-16
end_date                       | 2028-09-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 25 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25196-176885
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376310
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Ste. 130
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-16
end_date                       | 2028-09-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1032.00
h_1b_dependent                 | No
-[ RECORD 26 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25226-243366
job_title                      | Research Associate
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | Suite 130
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-16
end_date                       | 2028-09-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 17-2199.08
h_1b_dependent                 | No
-[ RECORD 27 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25233-259028
job_title                      | Research Associate
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376310
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Ste.130
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-16
end_date                       | 2028-09-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 17-2199.08
h_1b_dependent                 | No
-[ RECORD 28 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25184-151854
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | 
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-16
end_date                       | 2028-09-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1032.00
h_1b_dependent                 | No
-[ RECORD 29 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25231-252258
job_title                      | Assistant Professor of Teaching
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Ste. 130
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | Suite 130
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-16
end_date                       | 2028-09-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1123.00
