-[ RECORD 1 ]------------------+------------------------------------------------------------
case_number                    | I-200-25345-476736
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $264,514.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 5 ]------------------+------------------------------------------------------------
case_number                    | I-200-25356-504203
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 50
new_employment                 | 50
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 0
change_employer                | 0
amended_petition               | 0
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 11431 Willows Road NE
worksite_address2              | Suite 200
worksite_city                  | Redmond
worksite_state                 | WA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $212,202.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 6 ]------------------+------------------------------------------------------------
case_number                    | I-200-25356-502608
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Research Scientist
soc_code                       | 15-1221.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 50
new_employment                 | 50
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 0
change_employer                | 0
amended_petition               | 0
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $226,933.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 7 ]------------------+------------------------------------------------------------
case_number                    | I-200-25352-494106
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Research Scientist
soc_code                       | 15-1221.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 50
new_employment                 | 50
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 0
change_employer                | 0
amended_petition               | 0
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $127,712.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 8 ]------------------+------------------------------------------------------------
case_number                    | I-200-25350-484802
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 50
new_employment                 | 50
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 0
change_employer                | 0
amended_petition               | 0
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $149,365.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 9 ]------------------+------------------------------------------------------------
case_number                    | I-200-25354-499729
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 50
new_employment                 | 50
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 0
change_employer                | 0
amended_petition               | 0
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 11431 Willows Road NE
worksite_address2              | Suite 200
worksite_city                  | Redmond
worksite_state                 | WA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $149,240.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 10 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25356-500844
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 50
new_employment                 | 50
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 0
change_employer                | 0
amended_petition               | 0
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $149,365.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 11 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25338-456678
case_status                    | Certified
employer_name                  | Qualcomm Atheros Inc
job_title                      | Senior Systems Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 12 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25344-470727
case_status                    | Certified
employer_name                  | Qualcomm Atheros Inc
job_title                      | Senior Staff Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 3165 Kifer Road
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $264,514.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 13 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25337-452632
case_status                    | Certified
employer_name                  | Qualcomm Atheros Inc
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 3165 Kifer Road
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $139,722.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 14 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25339-459869
case_status                    | Certified
employer_name                  | Qualcomm Atheros Inc
job_title                      | Senior Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 3165 Kifer Road
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $139,722.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 15 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25350-485521
case_status                    | Certified
employer_name                  | Qualcomm Incorporated
job_title                      | Senior Staff IT Programmer Analyst
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $184,974.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 16 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25338-456572
case_status                    | Certified
employer_name                  | Qualcomm Incorporated
job_title                      | Senior IT Engineer
soc_code                       | 15-1211.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 3165 Kifer Road
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $63.25 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 17 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25337-452669
case_status                    | Certified
employer_name                  | Qualcomm Incorporated
job_title                      | Staff Systems Analyst
soc_code                       | 15-1211.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $120,037.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 18 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25337-452988
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Senior Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 19 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25353-496160
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Staff Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 13929 Center Lake Dr.
worksite_address2              | Suite 100 & 200
worksite_city                  | Austin
worksite_state                 | TX
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $139,152.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 20 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25350-485515
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Senior Camera Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 21 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25342-466167
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Compiler Toolchain Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 13929 Center Lake Dr.
worksite_address2              | Suite 100 & 200
worksite_city                  | Austin
worksite_state                 | TX
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $114,754.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 22 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25336-448394
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Senior Compiler Toolchain Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 13929 Center Lake Dr.
worksite_address2              | Suite 100 & 200
worksite_city                  | Austin
worksite_state                 | TX
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $114,754.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 23 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25342-466121
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Modem Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 24 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25342-466201
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Software Applications Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 25 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25342-466192
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 26 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25337-452624
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Machine Learning Researcher Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
