-[ RECORD 1 ]------------------+--------------------------------------------------------------------------------------
case_number                    | I-200-25356-500818
-[ RECORD 21 ]-----------------+--------------------------------------------------------------------------------------
case_number                    | I-200-25315-396211
job_title                      | Lead Data Analyst
employer_name                  | Wabtec Railway Electronics Inc
secondary_entity_business_name | 
employer_phone                 | 14126807271
employer_poc_first_name        | Rosemarie
employer_poc_last_name         | DAntonio
employer_poc_email             | rosemarie.dantonio@wabtec.com
employer_poc_phone             | 14126807271
employer_poc_phone_ext         | 
worksite_address1              | 1400 Douglas St.
worksite_address2              | 
worksite_city                  | Omaha
worksite_county                | 
lawfirm_name_business_name     | Corporate Immigration Partners PC
employer_address1              | 30 Isabella Street
employer_address2              | Floor 3
employer_city                  | Pittsburgh
employer_state                 | PA
employer_postal_code           | 15212
begin_date                     | 2026-05-08
end_date                       | 2029-05-07
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Wabtec Railway Electronics Inc
soc_code                       | 15-2051.01
h_1b_dependent                 | No
-[ RECORD 22 ]-----------------+--------------------------------------------------------------------------------------
case_number                    | I-200-25307-358527
job_title                      | Site Reliability Engineering
employer_name                  | Microsoft Corporation
secondary_entity_business_name | 
employer_phone                 | 14258828080
employer_poc_first_name        | Lee Mary
employer_poc_last_name         | Covington
employer_poc_email             | PAF@MICROSOFT.COM
employer_poc_phone             | 14258828080
employer_poc_phone_ext         | 
worksite_address1              | 5428 N 207th St
worksite_address2              | 
worksite_city                  | Elkhorn
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1 Microsoft Way
employer_address2              | N/A
employer_city                  | Redmond
employer_state                 | WA
employer_postal_code           | 98052
begin_date                     | 2026-05-05
end_date                       | 2029-05-04
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Microsoft Corporation
soc_code                       | 15-1299.08
h_1b_dependent                 | No
-[ RECORD 23 ]-----------------+--------------------------------------------------------------------------------------
case_number                    | I-200-25339-460946
job_title                      | Software Architect
employer_name                  | Nebraska Furniture Mart Inc
secondary_entity_business_name | 
employer_phone                 | 14023923268
employer_poc_first_name        | Stacy
employer_poc_last_name         | Harbaugh
employer_poc_email             | stacy.harbaugh@nfm.com
employer_poc_phone             | 14023923268
employer_poc_phone_ext         | 
worksite_address1              | 700 South 72nd Street
worksite_address2              | 
worksite_city                  | Omaha
worksite_county                | 
lawfirm_name_business_name     | Fraser Stryker PC LLO
employer_address1              | 700 South 72nd Street
employer_address2              | 
employer_city                  | Omaha
employer_state                 | NE
employer_postal_code           | 68114
begin_date                     | 2026-05-04
end_date                       | 2029-05-03
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Nebraska Furniture Mart Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 24 ]-----------------+--------------------------------------------------------------------------------------
case_number                    | I-200-25310-383926
job_title                      | Financial Analyst II
employer_name                  | North Platte, Nebraska Hospital Corporation
secondary_entity_business_name | 
employer_phone                 | 13085688888
employer_poc_first_name        | Becca
employer_poc_last_name         | Arterburn
employer_poc_email             | arterburnb@gphealth.org
employer_poc_phone             | 13085688888
employer_poc_phone_ext         | 
worksite_address1              | 601 West Leota Street
worksite_address2              | 
worksite_city                  | North Platte
worksite_county                | 
lawfirm_name_business_name     | Baird Holm LLP
employer_address1              | 601 West Leota Street
employer_address2              | 
employer_city                  | North Platte
employer_state                 | NE
employer_postal_code           | 69101
begin_date                     | 2026-05-04
end_date                       | 2029-05-03
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | North Platte, Nebraska Hospital Corporation
soc_code                       | 13-2099.01
h_1b_dependent                 | No
-[ RECORD 25 ]-----------------+--------------------------------------------------------------------------------------
case_number                    | I-200-25308-369206
job_title                      | Associate Professor
employer_name                  | Board of Regents of the University of Nebraska
secondary_entity_business_name | 
employer_phone                 | 14025544855
employer_poc_first_name        | Michael
employer_poc_last_name         | Hilt
employer_poc_email             | mhilt@unomaha.edu
employer_poc_phone             | 14025544855
employer_poc_phone_ext         | 
worksite_address1              | 6001 Dodge Street
worksite_address2              | 
worksite_city                  | Omaha
worksite_county                | 
lawfirm_name_business_name     | Ellick Jones Law Office
employer_address1              | 6001 Dodge Street
employer_address2              | 
employer_city                  | Omaha
employer_state                 | NE
employer_postal_code           | 68182
begin_date                     | 2026-05-02
end_date                       | 2029-05-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Board of Regents of the University of Nebraska
soc_code                       | 25-1121.00
h_1b_dependent                 | No
-[ RECORD 26 ]-----------------+--------------------------------------------------------------------------------------
case_number                    | I-200-25308-371678
job_title                      | Professor
employer_name                  | Board of Regents of the University of Nebraska
secondary_entity_business_name | 
employer_phone                 | 14025544855
employer_poc_first_name        | Michael
employer_poc_last_name         | Hilt
employer_poc_email             | mhilt@unomaha.edu
employer_poc_phone             | 14025544855
employer_poc_phone_ext         | 
worksite_address1              | 6001 Dodge Street
worksite_address2              | 
worksite_city                  | Omaha
worksite_county                | 
lawfirm_name_business_name     | Ellick Jones Law Office
employer_address1              | 6001 Dodge Street
employer_address2              | 
employer_city                  | Omaha
employer_state                 | NE
employer_postal_code           | 68182
begin_date                     | 2026-05-02
end_date                       | 2029-05-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Board of Regents of the University of Nebraska
soc_code                       | 25-1121.00
h_1b_dependent                 | No
-[ RECORD 27 ]-----------------+--------------------------------------------------------------------------------------
case_number                    | I-200-25343-467592
job_title                      | Sr. Cloud Data Engineer
employer_name                  | Blue Cross Blue Shield of Nebraska
secondary_entity_business_name | 
employer_phone                 | 14029828661
employer_poc_first_name        | Ashley
employer_poc_last_name         | Leonard
employer_poc_email             | ashley.leonard@nebraskablue.com
employer_poc_phone             | 14029828661
employer_poc_phone_ext         | 
worksite_address1              | 6104 S. 190th Terrace
worksite_address2              | 
worksite_city                  | Omaha
worksite_county                | 
lawfirm_name_business_name     | Jackson Lewis PC
employer_address1              | 1919 AKSARBEN DRIVE
employer_address2              | 
employer_city                  | OMAHA
employer_state                 | NE
employer_postal_code           | 68180
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Blue Cross Blue Shield of Nebraska
soc_code                       | 15-2051.00
h_1b_dependent                 | No
-[ RECORD 28 ]-----------------+--------------------------------------------------------------------------------------
case_number                    | I-200-25308-369894
job_title                      | Assistant Professor
employer_name                  | Board of Regents of the University of Nebraska
secondary_entity_business_name | 
employer_phone                 | 13088658431
employer_poc_first_name        | Scott
employer_poc_last_name         | Benson
employer_poc_email             | bensonsa1@unk.edu
employer_poc_phone             | 13088658431
employer_poc_phone_ext         | 
worksite_address1              | 905 W 25th Street
worksite_address2              | 
worksite_city                  | Kearney
worksite_county                | 
lawfirm_name_business_name     | Ellick Jones
employer_address1              | 905 W 25th Street
employer_address2              | 
employer_city                  | Kearney
