-[ RECORD 1 ]------------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25353-497925
worksite_address1              | 975 NE 10th Street
worksite_address2              | 
worksite_city                  | Oklahoma City
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1122 NE 13 St.
employer_address2              | Suite TB038
employer_city                  | Oklahoma City
employer_state                 | OK
employer_postal_code           | 73117
begin_date                     | 2026-05-17
end_date                       | 2029-05-16
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Oklahoma Health Sciences Center
soc_code                       | 19-1042.00
h_1b_dependent                 | No
-[ RECORD 11 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25321-414320
job_title                      | Senior Communications Coordinator
employer_name                  | University of Oklahoma
secondary_entity_business_name | 
employer_phone                 | 14053255790
employer_poc_first_name        | Suk-Han
employer_poc_last_name         | Chu
employer_poc_email             | isabelchu@ou.edu
employer_poc_phone             | 14053255790
employer_poc_phone_ext         | 
worksite_address1              | 765 Asp Avenue
worksite_address2              | 
worksite_city                  | Norman
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 339 West Boyd Street
employer_address2              | WH Rm 223
employer_city                  | Norman
employer_state                 | OK
employer_postal_code           | 73069
begin_date                     | 2026-05-16
end_date                       | 2029-05-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Oklahoma
soc_code                       | 27-3031.00
h_1b_dependent                 | No
-[ RECORD 12 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25350-486218
job_title                      | Postdoctoral Scientist
employer_name                  | Oklahoma Medical Research Foundation
secondary_entity_business_name | 
employer_phone                 | 14052717439
employer_poc_first_name        | Lydia
employer_poc_last_name         | Chappell
employer_poc_email             | Lydia-Chappell@omrf.org
employer_poc_phone             | 14052711554
employer_poc_phone_ext         | 
worksite_address1              | 825 N.E. 13th Street
worksite_address2              | 
worksite_city                  | Oklahoma City
worksite_county                | 
lawfirm_name_business_name     | Matthew D. Stump PC
employer_address1              | 825 NE 13th Street
employer_address2              | 
employer_city                  | Oklahoma City
employer_state                 | OK
employer_postal_code           | 73104
begin_date                     | 2026-05-15
end_date                       | 2029-05-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oklahoma Medical Research Foundation
soc_code                       | 19-1042.00
h_1b_dependent                 | No
-[ RECORD 13 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25321-414241
job_title                      | Instructor/Lead Student Program Coordinator
employer_name                  | University of Oklahoma
secondary_entity_business_name | 
employer_phone                 | 14053255790
employer_poc_first_name        | Suk-Han
employer_poc_last_name         | Chu
employer_poc_email             | isabelchu@ou.edu
employer_poc_phone             | 14053255790
employer_poc_phone_ext         | 
worksite_address1              | 729 Elm Ave
worksite_address2              | 
worksite_city                  | Norman
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 339 West Boyd Street
employer_address2              | WH Rm 223
employer_city                  | Norman
employer_state                 | OK
employer_postal_code           | 73069
begin_date                     | 2026-05-14
end_date                       | 2029-05-13
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Oklahoma
soc_code                       | 25-1081.00
h_1b_dependent                 | No
-[ RECORD 14 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25321-414207
job_title                      | Research Scientist
employer_name                  | University of Oklahoma
secondary_entity_business_name | 
employer_phone                 | 14053255790
employer_poc_first_name        | Suk-Han
employer_poc_last_name         | Chu
employer_poc_email             | isabelchu@ou.edu
employer_poc_phone             | 14053255790
employer_poc_phone_ext         | 
worksite_address1              | 201 Stephenson Pkwy
worksite_address2              | 
worksite_city                  | Norman
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 339 West Boyd Street
employer_address2              | 
employer_city                  | Norman
employer_state                 | OK
employer_postal_code           | 73069
begin_date                     | 2026-05-14
end_date                       | 2029-05-13
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Oklahoma
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 15 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25314-395025
job_title                      | SAP SuccessFactors and Data Conversion Consultant
employer_name                  | SLRI SOLUTIONS LLC
secondary_entity_business_name | Price Waterhouse Coopers
employer_phone                 | 18326539100
employer_poc_first_name        | BRUDVITH
employer_poc_last_name         | KOMIRELLY
employer_poc_email             | BRUD@SLRIS.COM
employer_poc_phone             | 18326539100
employer_poc_phone_ext         | 
worksite_address1              | 6120 S Yale Ave  1850
worksite_address2              | 
worksite_city                  | Tulsa
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 535 E. FERNHURST DR
employer_address2              | SUITE 203
employer_city                  | KATY
employer_state                 | TX
employer_postal_code           | 77450
begin_date                     | 2026-05-12
end_date                       | 2029-05-11
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | SLRI SOLUTIONS LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 16 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25314-394908
job_title                      | SAP SuccessFactors and Data Conversion Consultant
employer_name                  | SLRI SOLUTIONS LLC
secondary_entity_business_name | Price Waterhouse Coopers
employer_phone                 | 18326539100
employer_poc_first_name        | BRUDVITH
employer_poc_last_name         | KOMIRELLY
employer_poc_email             | BRUD@SLRIS.COM
employer_poc_phone             | 18326539100
employer_poc_phone_ext         | 
worksite_address1              | 6120 S Yale Ave  1850
worksite_address2              | 
worksite_city                  | Tulsa
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 535 E. FERNHURST DR
employer_address2              | SUITE 203
employer_city                  | KATY
employer_state                 | TX
employer_postal_code           | 77450
begin_date                     | 2026-05-12
end_date                       | 2029-05-11
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | SLRI SOLUTIONS LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 17 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25328-432449
job_title                      | Postdoctoral Fellow
employer_name                  | University of Oklahoma Health Sciences Center
secondary_entity_business_name | 
employer_phone                 | 14052712189
employer_poc_first_name        | Joseph
employer_poc_last_name         | Randall
employer_poc_email             | Joseph-Randall@ou.edu
employer_poc_phone             | 14052712189
employer_poc_phone_ext         | 
worksite_address1              | 940 Stanton L Young Blvd
worksite_address2              | 
worksite_city                  | Oklahoma City
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1122 NE 13 St.
employer_address2              | Suite TB038
employer_city                  | Oklahoma City
employer_state                 | OK
employer_postal_code           | 73117
begin_date                     | 2026-05-12
end_date                       | 2029-05-11
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Oklahoma Health Sciences Center
soc_code                       | 19-1042.00
h_1b_dependent                 | No
-[ RECORD 18 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25329-434855
job_title                      | Medical Technologist
employer_name                  | Alva Hospital Authority
secondary_entity_business_name | 
employer_phone                 | 15803272800
employer_poc_first_name        | Madison
employer_poc_last_name         | Perks
employer_poc_email             | mperks@smcok.com
employer_poc_phone             | 15803272800
employer_poc_phone_ext         | 
worksite_address1              | 800 Share Drive
worksite_address2              | 
worksite_city                  | Alva
worksite_county                | 
lawfirm_name_business_name     | Sturman & Associates
employer_address1              | 800 Share Drive
employer_address2              | 
employer_city                  | Alva
employer_state                 | OK
employer_postal_code           | 73717
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Alva Hospital Authority
soc_code                       | 29-2011.00
h_1b_dependent                 | No
-[ RECORD 19 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25343-467975
job_title                      | Science Teacher
employer_name                  | Dove Schools Inc
secondary_entity_business_name | 
employer_phone                 | 14056050201
employer_poc_first_name        | Ishak
employer_poc_last_name         | Alptekin
employer_poc_email             | ialptekin@doveschools.org
employer_poc_phone             | 14056050201
employer_poc_phone_ext         | 
worksite_address1              | 7124 S. I-35 Service Rd.
worksite_address2              | 
worksite_city                  | Oklahoma City
worksite_county                | 
lawfirm_name_business_name     | Ramirez & Associates PC
employer_address1              | 5601 Northwest Expressway
employer_address2              | 
employer_city                  | Warr Acres
employer_state                 | OK
employer_postal_code           | 73132
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Dove Schools Inc
soc_code                       | 25-2031.00
h_1b_dependent                 | No
-[ RECORD 20 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25328-433739
job_title                      | Lecturer
employer_name                  | University of Oklahoma
secondary_entity_business_name | 
employer_phone                 | 14053255790
employer_poc_first_name        | Suk-Han
employer_poc_last_name         | Chu
employer_poc_email             | isabelchu@ou.edu
employer_poc_phone             | 14053255790
employer_poc_phone_ext         | 
worksite_address1              | 308 Cate Center Drive
worksite_address2              | 
worksite_city                  | Norman
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 339 West Boyd Street
employer_address2              | WH Rm 223
employer_city                  | Norman
employer_state                 | OK
employer_postal_code           | 73069
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Oklahoma
soc_code                       | 25-1063.00
h_1b_dependent                 | No
-[ RECORD 21 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25336-449558
job_title                      | Research Assistant Professor
employer_name                  | University of Oklahoma
secondary_entity_business_name | 
employer_phone                 | 14053255790
employer_poc_first_name        | Suk-Han
employer_poc_last_name         | Chu
employer_poc_email             | isabelchu@ou.edu
employer_poc_phone             | 14053255790
employer_poc_phone_ext         | 
worksite_address1              | 100 E. Boyd Street
worksite_address2              | 
worksite_city                  | Norman
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 339 West Boyd Street
employer_address2              | WH Rm 223
employer_city                  | Norman
employer_state                 | OK
employer_postal_code           | 73069
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Oklahoma
soc_code                       | 25-1052.00
h_1b_dependent                 | No
-[ RECORD 22 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25338-457683
job_title                      | Assistant Professor
employer_name                  | University of Oklahoma
secondary_entity_business_name | 
employer_phone                 | 14053255790
employer_poc_first_name        | Suk-Han
employer_poc_last_name         | Chu
employer_poc_email             | isabelchu@ou.edu
employer_poc_phone             | 14053255790
employer_poc_phone_ext         | 
worksite_address1              | 601 Elm Avenue
worksite_address2              | 
worksite_city                  | Norman
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 339 West Boyd Street
employer_address2              | WH Rm 223
employer_city                  | Norman
employer_state                 | OK
employer_postal_code           | 73069
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Oklahoma
soc_code                       | 25-1022.00
h_1b_dependent                 | No
-[ RECORD 23 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25310-383744
job_title                      | Lecturer
employer_name                  | University of Oklahoma
secondary_entity_business_name | 
employer_phone                 | 14053255790
employer_poc_first_name        | Suk-Han
employer_poc_last_name         | Chu
employer_poc_email             | isabelchu@ou.edu
employer_poc_phone             | 14053255790
employer_poc_phone_ext         | 
worksite_address1              | 307 W Brooks Street
worksite_address2              | 
worksite_city                  | Norman
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 339 West Boyd Street
employer_address2              | WH Rm 223
employer_city                  | Norman
employer_state                 | OK
employer_postal_code           | 73069
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Oklahoma
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 24 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25356-502514
job_title                      | Staff Scientist
employer_name                  | University of Oklahoma Health Sciences Center
secondary_entity_business_name | 
employer_phone                 | 14052712189
employer_poc_first_name        | Joseph
employer_poc_last_name         | Randall
employer_poc_email             | Joseph-Randall@ou.edu
employer_poc_phone             | 14052712189
employer_poc_phone_ext         | 
worksite_address1              | 975 NE 10th Street
worksite_address2              | 
worksite_city                  | Oklahoma City
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1122 NE 13 St.
employer_address2              | Suite TB038
employer_city                  | Oklahoma City
employer_state                 | OK
employer_postal_code           | 73117
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Oklahoma Health Sciences Center
soc_code                       | 19-1042.00
h_1b_dependent                 | No
-[ RECORD 25 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25319-411233
job_title                      | Java Developer
employer_name                  | Anveta Inc
secondary_entity_business_name | Collins Aerospace
employer_phone                 | 14697132615
employer_poc_first_name        | Priya
employer_poc_last_name         | Sen
employer_poc_email             | hr1@anveta.com
employer_poc_phone             | 14697132615
employer_poc_phone_ext         | 
worksite_address1              | Two Warren Place STE 200
worksite_address2              | 6120 South Yale
worksite_city                  | Tulsa
worksite_county                | 
lawfirm_name_business_name     | Kodem Law Firm PLLC
employer_address1              | 1333 Corporate Dr
employer_address2              | STE 108
employer_city                  | Irving
employer_state                 | TX
employer_postal_code           | 75038
begin_date                     | 2026-04-30
end_date                       | 2029-04-29
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Anveta Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 26 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25339-460111
job_title                      | Technical Leader
employer_name                  | SLK AMERICA INC
secondary_entity_business_name | Bank of Oklahoma Financial
employer_phone                 | 16308810924
employer_poc_first_name        | Murthy
employer_poc_last_name         | CHERALA
employer_poc_email             | murthy.cherala@slk-soft.com
employer_poc_phone             | 15132830996
employer_poc_phone_ext         | 
worksite_address1              | 5916 E 124th Street S
worksite_address2              | 
worksite_city                  | Bixby
worksite_county                | 
lawfirm_name_business_name     | The Fleischer Law Firm
employer_address1              | 4625 Red Bank Road
employer_address2              | Suite 202
employer_city                  | Cincinnati
employer_state                 | OH
employer_postal_code           | 45227
begin_date                     | 2026-04-25
end_date                       | 2029-04-24
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | SLK AMERICA INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 27 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25329-436156
job_title                      | Assistant Professor
employer_name                  | University of Oklahoma Health Sciences Center
secondary_entity_business_name | 
employer_phone                 | 14052712189
employer_poc_first_name        | Joseph
employer_poc_last_name         | Randall
employer_poc_email             | Joseph-Randall@ouhsc.edu
employer_poc_phone             | 14052712189
employer_poc_phone_ext         | 
worksite_address1              | 940 Stanton L Young Blvd
worksite_address2              | 
worksite_city                  | Oklahoma City
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1122 NE 13 St.
employer_address2              | Suite TB038
employer_city                  | Oklahoma City
employer_state                 | OK
employer_postal_code           | 73117
begin_date                     | 2026-04-24
end_date                       | 2029-04-23
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Oklahoma Health Sciences Center
soc_code                       | 19-1042.00
h_1b_dependent                 | No
-[ RECORD 28 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25310-384684
job_title                      | Assistant Professor
employer_name                  | University of Oklahoma Health Sciences Center
secondary_entity_business_name | 
employer_phone                 | 14052712189
employer_poc_first_name        | Joseph
employer_poc_last_name         | Randall
employer_poc_email             | Joseph-Randall@ouhsc.edu
employer_poc_phone             | 14052712189
employer_poc_phone_ext         | 
worksite_address1              | 940 Stanton L Young Blvd
worksite_address2              | 
worksite_city                  | Oklahoma City
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1122 NE 13 St.
employer_address2              | Suite TB038
employer_city                  | Oklahoma City
employer_state                 | OK
employer_postal_code           | 73117
begin_date                     | 2026-04-14
end_date                       | 2029-04-13
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Oklahoma Health Sciences Center
soc_code                       | 19-1042.00
h_1b_dependent                 | No
-[ RECORD 29 ]-----------------+-----------------------------------------------------------------------------------------
case_number                    | I-200-25356-502347
job_title                      | Director of Laboratory Services
employer_name                  | Beaver County Hospital Authority
secondary_entity_business_name | 
employer_phone                 | 15806254551
employer_poc_first_name        | Alissa
employer_poc_last_name         | Schlessman
