-[ RECORD 1 ]------------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25356-501599
employer_name                  | Mercy Clinic Fort Smith Communities
soc_code                       | 29-1299.00
h_1b_dependent                 | No
-[ RECORD 4 ]------------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25353-497302
job_title                      | Group Director, Data Science
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 609 N Walton Boulevard
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-06-19
end_date                       | 2029-06-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-2051.00
h_1b_dependent                 | No
-[ RECORD 5 ]------------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25351-489931
job_title                      | Senior Manager, Product Management
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 311 North Walton Boulevard
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-06-17
end_date                       | 2029-06-16
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 11-3021.00
h_1b_dependent                 | No
-[ RECORD 6 ]------------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25349-482165
job_title                      | Staff Software Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 2101 SE SIMPLE SAVINGS DR
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-06-16
end_date                       | 2029-06-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 7 ]------------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25349-482286
job_title                      | Software Engineer III
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 805 SE MOBERLY LN
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-06-12
end_date                       | 2029-06-11
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 8 ]------------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25349-482227
job_title                      | Software Engineer III
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 701 EXCELLENCE DR
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-06-12
end_date                       | 2029-06-11
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 9 ]------------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25349-482276
job_title                      | Senior Manager, Advanced Analytics
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 601 N Walton Boulevard
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-06-12
end_date                       | 2029-06-11
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-2051.01
h_1b_dependent                 | No
-[ RECORD 10 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25349-482351
job_title                      | Software Engineer III
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 701 EXCELLENCE DR
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-06-12
end_date                       | 2029-06-11
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 11 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25345-475107
job_title                      | Senior Software Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 2101 SE SIMPLE SAVINGS DR
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-06-12
end_date                       | 2029-06-11
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 12 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25345-475087
job_title                      | Staff Software Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 2501 SE J ST
worksite_address2              | STE A
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-06-12
end_date                       | 2029-06-11
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 13 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25343-467541
job_title                      | Software Engineer III
employer_name                  | ALSAC/St. Jude Childrens Research Hospital
secondary_entity_business_name | 
employer_phone                 | 19012298875
employer_poc_first_name        | Sharen
employer_poc_last_name         | Robinson
employer_poc_email             | Sharen.Robinson@alsac.stjude.org
employer_poc_phone             | 19012298875
employer_poc_phone_ext         | 
worksite_address1              | 1709 E Centerton Boulevard
worksite_address2              | Apt 1318
worksite_city                  | Centerton
worksite_county                | 
lawfirm_name_business_name     | Ford & Harrison LLP
employer_address1              | 501 St. Jude Place
employer_address2              | 
employer_city                  | Memphis
employer_state                 | TN
employer_postal_code           | 38105
begin_date                     | 2026-06-10
end_date                       | 2029-06-09
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | ALSAC/St. Jude Childrens Research Hospital
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 14 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25344-471341
job_title                      | Staff Software Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 805 SE MOBERLY LN
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-06-10
end_date                       | 2029-06-09
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 15 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25349-482420
job_title                      | Senior Software Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 805 SE MOBERLY LN
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-06-06
end_date                       | 2029-06-05
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 16 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25350-487272
job_title                      | Medical Technologist
employer_name                  | Guardian Healthcare Providers Inc
secondary_entity_business_name | Baptist Health Medical Center - Little Rock
employer_phone                 | 18003655787
employer_poc_first_name        | Obedos
employer_poc_last_name         | Lady
employer_poc_email             | Lady.Obedos@epicstaffinggroup.com
employer_poc_phone             | 16152387771
employer_poc_phone_ext         | 
worksite_address1              | 9601 Baptist Health Dr.
worksite_address2              | 
worksite_city                  | Little Rock
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 105 Westpark Dr.
employer_address2              | Suite 100
employer_city                  | Brentwood
employer_state                 | TN
employer_postal_code           | 37027
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Guardian Healthcare Providers Inc
soc_code                       | 29-2011.00
h_1b_dependent                 | Yes
-[ RECORD 17 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25335-446804
job_title                      | Math Teacher
employer_name                  | Little Scholars of Arkansas
secondary_entity_business_name | 
employer_phone                 | 15019169523
employer_poc_first_name        | Murat
employer_poc_last_name         | Ozpinar
employer_poc_email             | mozpinar@lisaacademy.org
employer_poc_phone             | 15019169450
employer_poc_phone_ext         | 
worksite_address1              | 1 Lisa Academy Way
worksite_address2              | 
worksite_city                  | North Little Rock
worksite_county                | 
lawfirm_name_business_name     | Valdez Immigration Law Firm
employer_address1              | 10825 Financial Centre Pkwy
employer_address2              | Suite 360
employer_city                  | Little Rock
employer_state                 | AR
employer_postal_code           | 72211
begin_date                     | 2026-05-31
end_date                       | 2029-05-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Little Scholars of Arkansas
soc_code                       | 25-2031.00
h_1b_dependent                 | No
-[ RECORD 18 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25335-446616
job_title                      | Foreign Language Teacher (Turkish)
employer_name                  | Little Scholars of Arkansas
secondary_entity_business_name | 
employer_phone                 | 15019169523
employer_poc_first_name        | Murat
employer_poc_last_name         | Ozpinar
employer_poc_email             | mozpinar@lisaacademy.org
employer_poc_phone             | 15019169450
employer_poc_phone_ext         | 
worksite_address1              | 6711 W Markham St.
worksite_address2              | 
worksite_city                  | Little Rock
worksite_county                | 
lawfirm_name_business_name     | Valdez Immigration Law Firm
employer_address1              | 10825 Financial Centre Pkwy
employer_address2              | Suite 360
employer_city                  | Little Rock
employer_state                 | AR
employer_postal_code           | 72211
begin_date                     | 2026-05-31
end_date                       | 2029-05-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Little Scholars of Arkansas
soc_code                       | 25-2031.00
h_1b_dependent                 | No
-[ RECORD 19 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25335-446885
job_title                      | Computer Science Teacher
employer_name                  | Little Scholars of Arkansas
secondary_entity_business_name | 
employer_phone                 | 15019169523
employer_poc_first_name        | Murat
employer_poc_last_name         | Ozpinar
employer_poc_email             | mozpinar@lisaacademy.org
employer_poc_phone             | 15019169450
employer_poc_phone_ext         | 
worksite_address1              | 592 S Horsebarn Rd
worksite_address2              | 
worksite_city                  | Rogers
worksite_county                | 
lawfirm_name_business_name     | Valdez Immigration Law Firm
employer_address1              | 10825 Financial Centre Pkwy
employer_address2              | Suite 360
employer_city                  | Little Rock
employer_state                 | AR
employer_postal_code           | 72211
begin_date                     | 2026-05-31
end_date                       | 2029-05-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Little Scholars of Arkansas
soc_code                       | 25-2031.00
h_1b_dependent                 | No
-[ RECORD 20 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25335-447012
job_title                      | Math Teacher
employer_name                  | Little Scholars of Arkansas
secondary_entity_business_name | 
employer_phone                 | 15019169523
employer_poc_first_name        | Murat
employer_poc_last_name         | Ozpinar
employer_poc_email             | mozpinar@lisaacademy.org
employer_poc_phone             | 15019169450
employer_poc_phone_ext         | 
worksite_address1              | 23 Corporate Hill Dr.
worksite_address2              | 
worksite_city                  | Little Rock
worksite_county                | 
lawfirm_name_business_name     | Valdez Immigration Law Firm
employer_address1              | 10825 Financial Centre Pkwy
employer_address2              | Suite 360
employer_city                  | Little Rock
employer_state                 | AR
employer_postal_code           | 72211
begin_date                     | 2026-05-31
end_date                       | 2029-05-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Little Scholars of Arkansas
soc_code                       | 25-2031.00
h_1b_dependent                 | No
-[ RECORD 21 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25337-453513
job_title                      | Senior Software Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8TH ST
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-05-31
end_date                       | 2029-05-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 22 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25350-487012
job_title                      | Lead II - Software Testing
employer_name                  | UST Global Inc
secondary_entity_business_name | Walmart Inc
employer_phone                 | 19495332644
employer_poc_first_name        | ARUN
employer_poc_last_name         | JOSEPH
employer_poc_email             | CASEUPDATES@UST.COM
employer_poc_phone             | 19495332644
employer_poc_phone_ext         | 
worksite_address1              | 805 SE Moberly Lane
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | CHUGH LLP
employer_address1              | 5 Polaris Way
employer_address2              | 
employer_city                  | Aliso Viejo
employer_state                 | CA
employer_postal_code           | 92656
begin_date                     | 2026-05-29
end_date                       | 2029-05-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | UST Global Inc
soc_code                       | 15-1253.00
h_1b_dependent                 | Yes
-[ RECORD 23 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25336-449244
job_title                      | Senior Manager, Product Management
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 805 SE Moberly Lane
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-05-29
end_date                       | 2029-05-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1299.09
h_1b_dependent                 | No
-[ RECORD 24 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25338-457515
job_title                      | Software Engineer III
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 701 EXCELLENCE DR
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1 Customer Dr
employer_address2              | Mail Stop 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2026-05-29
end_date                       | 2029-05-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 25 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25351-489258
job_title                      | Principal Consultant
employer_name                  | Genpact LLC
secondary_entity_business_name | 
employer_phone                 | 18004345808
employer_poc_first_name        | Abhishek
employer_poc_last_name         | Byrapogula
employer_poc_email             | Abhishek.Byrapogula@genpact.com
employer_poc_phone             | 17739549169
employer_poc_phone_ext         | 
worksite_address1              | 1011 SW Anchor Way
worksite_address2              | Apt. 103
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 521 5th Avenue
employer_address2              | 14th Floor
employer_city                  | New York
employer_state                 | NY
employer_postal_code           | 10175
begin_date                     | 2026-05-23
end_date                       | 2029-05-22
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Genpact LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 26 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25325-428335
job_title                      | Software Engineer III
employer_name                  | J.B. Hunt Transport Inc
secondary_entity_business_name | 
employer_phone                 | 14798200000
employer_poc_first_name        | Kayleigh
employer_poc_last_name         | Wade
employer_poc_email             | kayleigh.wade@jbhunt.com
employer_poc_phone             | 14798200000
employer_poc_phone_ext         | 
worksite_address1              | 615 JB Hunt Corporate Drive
worksite_address2              | 
worksite_city                  | Lowell
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 615 JB Hunt Corporate Drive
employer_address2              | 
employer_city                  | Lowell
employer_state                 | AR
employer_postal_code           | 72745
begin_date                     | 2026-05-22
end_date                       | 2029-05-21
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | J.B. Hunt Transport Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 27 ]-----------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25349-482032
job_title                      | Mainframe Developer
employer_name                  | Symphony Corporation
secondary_entity_business_name | 
employer_phone                 | 16086617608
employer_poc_first_name        | Usha
employer_poc_last_name         | Narayanaswamy
employer_poc_email             | usha.shankar@symphonycorp.com
employer_poc_phone             | 16086617608
employer_poc_phone_ext         | 
worksite_address1              | 760 Skylar Street
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | 
lawfirm_name_business_name     | Murthy Law Firm
employer_address1              | 22 East Mifflin Street
employer_address2              | Suite 400
employer_city                  | Madison
